,id,date,sex,x,y,year
750,16-m-065,10/4/16,male,313918.5922,446849.7363,2016
751,14-f-036,27/2/17,female,313976.8339,446707.8476,2017
752,14-m-060,23/1/17,male,313953.9615,446672.1256,2017
753,14-m-060,31/1/17,male,313954.1475,446669.627,2017
754,14-m-060,3/2/17,male,313949.9232,446664.8282,2017
755,14-m-060,17/2/17,male,313952.6317,446681.6194,2017
756,14-m-060,25/2/17,male,313955.6186,446672.0612,2017
757,14-m-060,2/3/17,male,313952.2976,446660.8054,2017
758,14-m-060,6/3/17,male,313954.1954,446667.1955,2017
759,15-f-001,22/2/17,female,313966.349,446705.7022,2017
760,15-f-001,26/2/17,male,313966.4545,446705.5406,2017
761,15-m-007,23/1/17,male,313961.2615,446690.9571,2017
762,15-m-007,25/1/17,male,313961.9619,446694.1874,2017
763,15-m-007,26/1/17,male,313960.9193,446694.2251,2017
764,15-m-007,31/1/17,male,313964.0226,446693.4439,2017
765,15-m-007,18/2/17,male,313964.4465,446695.7433,2017
766,15-m-007,19/2/17,male,313954.0084,446690.7615,2017
767,15-m-007,23/2/17,male,313961.8236,446692.1124,2017
768,15-m-007,2/3/17,male,313961.9715,446690.1683,2017
769,15-m-007,5/3/17,male,313962.2621,446690.2717,2017
770,15-m-007,21/3/17,male,313961.3356,446690.6913,2017
771,15-m-023,23/1/17,male,313948.3841,446689.1935,2017
772,15-m-023,25/1/17,male,313950.3788,446683.3512,2017
773,15-m-023,2/2/17,male,313949.1281,446688.3815,2017
774,15-m-023,17/2/17,male,313952.7695,446681.6038,2017
775,15-m-023,25/2/17,male,313950.6685,446688.6274,2017
776,15-m-023,6/3/17,male,313950.0276,446685.1975,2017
777,15-m-023,8/3/17,male,313951.2577,446685.4949,2017
778,15-m-034,23/1/17,male,313988.3788,446761.7577,2017
779,15-m-034,27/1/17,male,313985.6424,446762.3974,2017
780,15-m-069,5/2/17,male,313991.7924,446863.1302,2017
781,16-f-003,31/1/17,female,313964.2824,446727.0759,2017
782,16-f-003,15/2/18,female,313975.6574,446721.2771,2018
783,16-f-003,7/3/18,female,313974.4064,446718.7444,2018
784,16-f-005,26/2/17,female,313928.3128,446688.3711,2017
785,16-f-007,3/3/17,female,313931.6237,446839.7881,2017
786,16-f-010,31/1/17,female,313963.9915,446693.4157,2017
787,16-f-010,24/2/17,female,313973.2229,446684.1193,2017
788,16-f-010,1/3/18,male,313964.5877,446693.296,2018
789,16-f-010,16/3/18,female,313965.9412,446694.2041,2018
790,16-m-006,7/2/17,male,313999.7762,446721.0243,2017
791,16-m-006,19/2/17,male,314006.5233,446716.5806,2017
792,16-m-009,23/1/17,male,313970.5705,446719.7241,2017
793,16-m-009,27/1/17,male,313969.3339,446719.9612,2017
794,16-m-009,23/2/17,male,313959.6679,446714.3481,2017
795,16-m-009,1/3/17,male,313970.5756,446718.8825,2017
796,16-m-009,2/3/17,male,313970.591,446718.5601,2017
797,16-m-009,23/3/17,male,313969.0416,446712.8951,2017
798,16-m-009,7/2/18,male,313964.727,446724.1945,2018
799,16-m-009,9/2/18,male,313968.9569,446716.8434,2018
800,16-m-009,16/2/18,male,313967.9767,446716.1712,2018
801,16-m-009,24/2/18,male,313967.7068,446717.0968,2018
802,16-m-009,21/3/18,male,313970.316,446717.7726,2018
803,16-m-013,9/2/17,male,313962.9878,446821.8889,2017
804,16-m-013,22/2/17,male,313956.7605,446822.7679,2017
805,16-m-013,26/2/17,male,313961.4057,446822.868,2017
806,16-m-013,3/3/17,male,313963.6673,446822.8283,2017
807,16-m-013,20/3/17,male,313960.9047,446822.2133,2017
808,16-m-013,21/3/17,male,313963.0812,446822.4907,2017
809,16-m-015,2/3/17,male,313973.9169,446820.3669,2017
810,16-m-015,3/3/17,male,313980.1229,446826.3373,2017
811,16-m-015,5/3/17,male,313977.2322,446820.2892,2017
812,16-m-015,18/3/17,male,313986.9898,446818.0556,2017
813,16-m-016,16/2/17,male,313968.6583,446815.3397,2017
814,16-m-016,22/2/17,male,313969.3701,446815.5311,2017
815,16-m-016,3/3/17,male,313969.615,446815.1468,2017
816,16-m-016,4/3/17,male,313969.2903,446815.4414,2017
817,16-m-016,18/3/17,male,313971.9708,446815.6938,2017
818,16-m-016,7/2/18,male,313962.6882,446823.0381,2018
819,16-m-016,10/2/18,male,313964.6541,446824.6818,2018
820,16-m-019,25/1/17,male,314056.1637,446733.5584,2017
821,16-m-019,8/2/17,male,314051.5225,446735.6239,2017
822,16-m-020,23/1/17,male,314012.6457,446746.942,2017
823,16-m-020,25/1/17,male,314012.1866,446749.2959,2017
824,16-m-020,27/1/17,male,314038.7776,446738.2649,2017
825,16-m-020,7/2/17,male,314010.3882,446750.9031,2017
826,16-m-020,21/2/17,male,314015.0622,446750.3324,2017
827,16-m-020,27/2/17,male,314011.5021,446749.0429,2017
828,16-m-020,6/3/17,male,314012.8392,446747.9638,2017
829,16-m-020,8/3/17,male,314014.9644,446747.2918,2017
830,16-m-022,27/2/17,male,313992.4852,446743.2843,2017
831,16-m-022,5/3/17,male,313993.7158,446746.0912,2017
832,16-m-022,6/3/17,male,313993.074,446744.0627,2017
833,16-m-022,11/2/18,male,313989.9515,446739.2064,2018
834,16-m-025,2/3/17,male,314018.432,446780.5836,2017
835,16-m-025,3/3/17,male,314016.6511,446788.0067,2017
836,16-m-034,17/2/17,male,313927.9718,446864.189,2017
837,16-m-034,9/3/17,male,313930.1651,446864.7946,2017
838,16-m-035,18/2/17,male,313915.658,446863.4176,2017
839,16-m-047,23/1/17,male,313950.7781,446708.4088,2017
840,16-m-047,28/1/17,male,313944.5344,446704.4838,2017
841,16-m-047,1/2/17,male,313945.9022,446704.9649,2017
842,16-m-047,26/2/17,male,313960.4105,446731.9372,2017
843,16-m-051,19/2/17,male,313908.9131,446724.4103,2017
844,16-m-051,22/2/17,male,313909.2139,446724.4227,2017
845,16-m-054,25/1/17,male,313955.6551,446705.2008,2017
846,16-m-054,27/1/17,male,313954.3933,446706.3994,2017
847,16-m-054,23/2/17,male,313954.1924,446690.8077,2017
848,16-m-054,28/2/17,male,313951.2983,446708.5631,2017
849,16-m-054,5/3/17,male,313952.0873,446707.8479,2017
850,16-m-054,6/3/17,male,313951.078,446708.346,2017
851,16-m-054,9/2/18,male,313947.944,446687.225,2018
852,16-m-054,14/2/18,male,313953.4136,446695.0916,2018
853,16-m-054,24/2/18,male,313949.1986,446687.7307,2018
854,16-m-054,16/3/18,male,313948.2662,446688.7222,2018
855,16-m-054,17/3/18,male,313952.0828,446695.0015,2018
856,16-m-054,18/3/18,male,313952.7044,446692.4166,2018
857,16-m-054,9/4/18,male,313955.0804,446689.7633,2018
858,16-m-054,15/4/18,male,313948.848,446688.7732,2018
859,16-m-058,20/2/17,male,313959.7939,446713.6458,2017
860,16-m-058,5/3/17,male,313976.0402,446720.8603,2017
861,16-m-059,26/1/17,male,313985.3829,446694.7877,2017
862,16-m-059,28/1/17,male,313999.7867,446691.096,2017
863,16-m-059,20/2/17,male,313999.4735,446691.4199,2017
864,17-f-001,25/1/17,female,313925.8583,446701.3897,2017
865,17-f-002,25/1/17,female,313988.2722,446701.7683,2017
866,17-f-003,25/1/17,female,314003.9308,446738.9335,2017
867,17-f-003,2/3/17,female,313999.9551,446745.7815,2017
868,17-f-004,25/1/17,female,313983.9919,446695.349,2017
869,17-f-004,31/1/17,female,313984.5128,446694.7614,2017
870,17-f-004,9/2/18,female,313983.2324,446693.9047,2018
871,17-f-004,25/2/18,female,313983.4018,446693.911,2018
872,17-f-004,20/3/18,female,313983.93,446695.309,2018
873,17-f-005,25/1/17,female,313936.7282,446817.0112,2017
874,17-f-005,26/2/17,female,313936.7286,446817.0106,2017
875,17-f-006,25/1/17,female,313948.242,446780.294,2017
876,17-f-007,23/1/17,female,313950.8112,446674.8994,2017
877,17-f-007,3/2/17,female,313947.1059,446674.7514,2017
878,17-f-008,25/1/17,female,313894.9966,446627.0581,2017
879,17-f-009,25/1/17,female,314009.8638,446741.4456,2017
880,17-f-010,27/1/17,female,313969.3776,446719.9241,2017
881,17-f-010,30/1/17,female,313965.6024,446715.7941,2017
882,17-f-010,18/2/17,female,313958.808,446717.6158,2017
883,17-f-010,1/3/18,female,313964.6415,446693.7898,2018
884,17-f-010,25/2/19,female,313962.5735,446701.4341,2019
885,17-f-011,31/1/17,female,313957.3999,446730.0058,2017
886,17-f-011,10/2/18,female,313957.5211,446717.5219,2018
887,17-f-012,3/2/17,female,313912.9784,446690.5239,2017
888,17-f-013,5/2/17,female,313990.682,446854.5855,2017
889,17-f-013,13/2/17,female,313988.2838,446864.975,2017
890,17-f-014,26/1/17,female,314051.7536,446749.3297,2017
891,17-f-015,27/1/17,female,313985.0834,446760.8023,2017
892,17-f-017,28/1/17,female,313949.6067,446688.92,2017
893,17-f-017,31/1/17,female,313987.9425,446687.7043,2017
894,17-f-017,19/2/17,female,313987.9167,446687.5555,2017
895,17-f-018,7/2/17,female,314004.2676,446874.7295,2017
896,17-f-018,16/2/17,female,314006.1123,446876.6873,2017
897,17-f-019,8/2/17,female,313955.9049,446832.3061,2017
898,17-f-019,13/2/17,female,313949.9672,446836.3098,2017
899,17-f-020,16/2/17,female,313930.4282,446862.5192,2017
900,17-f-021,19/2/17,female,313997.5436,446679.2616,2017
901,17-f-022,19/2/17,female,313964.4363,446738.0391,2017
902,17-f-023,17/2/17,female,313927.9724,446864.1882,2017
903,17-f-023,23/2/17,female,313927.9731,446864.1872,2017
904,17-f-023,1/3/17,female,313928.6145,446876.598,2017
905,17-f-023,14/2/18,female,313925.8173,446859.5885,2018
906,17-f-023,4/3/18,female,313923.8662,446871.943,2018
907,17-f-024,1/3/17,female,313917.855,446868.9394,2017
908,17-f-024,15/2/18,female,313919.0966,446868.6516,2018
909,17-f-024,1/3/18,female,313918.7952,446866.3626,2018
910,17-f-024,5/3/18,female,313919.5258,446866.12,2018
911,17-f-025,24/2/17,female,313955.9337,446685.272,2017
912,17-f-025,2/3/17,female,313959.2052,446691.5149,2017
913,17-f-025,9/2/18,female,313944.3621,446688.5357,2018
914,17-f-025,24/2/18,female,313948.4241,446688.1906,2018
915,17-f-026,2/3/17,female,313969.7248,446685.7671,2017
916,17-f-027,1/3/17,female,313917.2245,446859.4556,2017
917,17-f-027,8/3/17,female,313917.2243,446859.4557,2017
918,17-f-028,3/3/17,female,314047.3854,446734.8338,2017
919,17-f-028,10/3/17,female,314047.3846,446734.8336,2017
920,17-f-029,6/3/17,female,313952.9961,446680.6607,2017
921,17-f-030,7/3/17,female,313929.3334,446686.7392,2017
922,17-f-031,8/3/17,female,313964.4328,446832.8855,2017
923,17-f-031,20/3/17,female,313962.4357,446814.1195,2017
924,17-f-032,23/3/17,female,313948.2215,446688.3399,2017
925,17-f-032,10/2/18,female,313970.6677,446734.9952,2018
926,17-f-032,19/3/18,female,313956.1867,446704.0964,2018
927,17-f-033,10/3/17,female,313964.2795,446850.4597,2017
928,17-m-001,23/1/17,male,314036.4129,446739.8495,2017
929,17-m-001,25/1/17,male,314029.7724,446737.6456,2017
930,17-m-002,25/1/17,male,314050.488,446734.1085,2017
931,17-m-003,23/1/17,male,314021.5416,446779.7792,2017
932,17-m-004,23/1/17,male,313967.8156,446769.9673,2017
933,17-m-004,5/2/17,male,313961.7199,446781.7794,2017
934,17-m-004,11/2/17,male,313969.3853,446774.4163,2017
935,17-m-004,22/2/17,male,313960.7889,446783.2081,2017
936,17-m-004,1/3/17,male,313962.0183,446765.6715,2017
937,17-m-005,23/1/17,male,313895.3097,446654.938,2017
938,17-m-005,21/2/17,male,313893.9452,446654.4269,2017
939,17-m-006,23/1/17,male,313901.7481,446643.8568,2017
940,17-m-007,23/1/17,male,314006.6652,446696.4621,2017
941,17-m-008,23/1/17,male,314039.5611,446740.634,2017
942,17-m-009,23/1/17,male,313955.979,446716.6819,2017
943,17-m-009,31/1/17,male,313957.8654,446716.9207,2017
944,17-m-009,18/2/17,male,313959.7905,446713.6542,2017
945,17-m-009,5/3/17,male,313956.3954,446725.2189,2017
946,17-m-009,7/3/17,male,313957.9046,446716.808,2017
947,17-m-009,20/3/17,male,313956.8167,446717.2253,2017
948,17-m-009,21/3/17,male,313958.0491,446717.2297,2017
949,17-m-010,23/1/17,male,313959.628,446690.6856,2017
950,17-m-010,5/2/17,male,313958.5351,446691.8258,2017
951,17-m-010,19/2/17,male,313953.1231,446690.581,2017
952,17-m-011,23/1/17,male,314074.9431,446714.6124,2017
953,17-m-012,23/1/17,male,314087.2539,446760.1298,2017
954,17-m-012,10/2/17,male,314086.8112,446760.5343,2017
955,17-m-014,5/2/17,male,313959.0771,446794.5261,2017
956,17-m-014,3/3/17,male,313974.4975,446827.1376,2017
957,17-m-014,8/3/17,male,313965.2943,446834.1667,2017
958,17-m-014,18/3/17,male,313966.7132,446828.1398,2017
959,17-m-015,29/1/17,male,313997.8434,446767.9999,2017
960,17-m-015,31/1/17,male,313997.7249,446768.0684,2017
961,17-m-015,16/2/17,male,314000.1981,446770.6215,2017
962,17-m-015,2/3/17,male,313990.3487,446764.1097,2017
963,17-m-015,5/3/17,male,313990.5882,446763.6088,2017
964,17-m-015,18/3/17,male,313988.9208,446797.1568,2017
965,17-m-016,5/2/17,male,313987.1179,446868.0997,2017
966,17-m-016,10/2/18,male,313988.5485,446831.1227,2018
967,17-m-017,27/1/17,male,313964.6062,446737.7335,2017
968,17-m-017,19/2/17,male,313954.2015,446690.795,2017
969,17-m-018,27/1/17,male,314106.3654,446730.2433,2017
970,17-m-019,28/1/17,male,314133.2066,446710.2384,2017
971,17-m-020,29/1/17,male,314160.387,446663.1099,2017
972,17-m-021,29/1/17,male,314204.8067,446606.1472,2017
973,17-m-022,30/1/17,male,314156.9686,446692.6075,2017
974,17-m-023,30/1/17,male,314112.2951,446690.8464,2017
975,17-m-024,31/1/17,male,313970.9086,446684.7174,2017
976,17-m-024,17/2/17,male,313974.2623,446690.0415,2017
977,17-m-025,1/2/17,male,314108.8563,446713.0053,2017
978,17-m-026,2/2/17,male,314197.981,446695.5582,2017
979,17-m-027,2/2/17,male,314201.8922,446743.7695,2017
980,17-m-028,3/2/17,male,314305.0462,446730.4871,2017
981,17-m-029,3/2/17,male,314368.2229,446756.0957,2017
982,17-m-030,4/2/17,male,314353.0686,446606.6931,2017
983,17-m-031,5/2/17,male,314362.0884,446649.8034,2017
984,17-m-032,16/2/17,male,313981.6635,446774.4725,2017
985,17-m-032,24/2/17,male,313980.386,446774.2158,2017
986,17-m-032,18/3/17,male,313981.9683,446773.5415,2017
987,17-m-032,20/3/17,male,313981.9427,446774.0771,2017
988,17-m-033,16/2/17,male,313924.2276,446852.1666,2017
989,17-m-033,10/2/18,male,313941.7257,446737.3358,2018
990,17-m-033,17/2/18,male,313946.2584,446740.763,2018
991,17-m-033,16/3/18,male,313964.5668,446695.7194,2018
992,17-m-033,20/3/18,male,313964.7367,446697.1483,2018
993,17-m-033,21/3/18,male,313961.4805,446691.5422,2018
994,17-m-034,8/2/17,male,313953.4359,446833.595,2017
995,17-m-034,13/2/17,male,313958.2255,446841.7213,2017
996,17-m-034,3/3/17,male,313955.2225,446822.0785,2017
997,17-m-034,4/3/17,male,313953.2964,446834.8929,2017
998,17-m-034,6/3/17,male,313955.4171,446836.6292,2017
999,17-m-034,10/2/18,male,313959.2686,446832.8007,2018
1000,17-m-034,12/2/18,male,313962.9773,446832.8725,2018
1001,17-m-034,13/2/18,male,313961.8205,446821.4901,2018
1002,17-m-034,20/2/18,male,313956.727,446841.1849,2018
1003,17-m-035,10/2/17,male,313976.9719,446849.8965,2017
1004,17-m-035,16/2/17,male,313977.0508,446848.4617,2017
1005,17-m-035,5/3/17,male,313978.9569,446849.9993,2017
1006,17-m-035,13/2/18,male,313980.4969,446856.4045,2018
1007,17-m-035,16/2/18,male,313969.7343,446831.2951,2018
1008,17-m-035,21/2/18,male,313977.4211,446852.5087,2018
1009,17-m-035,13/3/18,male,313975.1272,446852.8015,2018
1010,17-m-035,16/3/18,male,313975.3382,446853.7207,2018
1011,17-m-036,15/2/17,male,314077.3155,446837.5086,2017
1012,17-m-037,16/2/17,male,314073.3084,446873.567,2017
1013,17-m-037,17/2/17,male,314073.3431,446873.5818,2017
1014,17-m-038,16/2/17,male,314112.9676,446929.7757,2017
1015,17-m-039,6/2/17,male,314318.1128,446608.1289,2017
1016,17-m-040,6/2/17,male,314371.5044,446663.5886,2017
1017,17-m-041,7/2/17,male,314429.3006,446550.0308,2017
1018,17-m-042,7/2/17,male,314395.1709,446558.9402,2017
1019,17-m-042,20/2/17,male,314384.1909,446540.6919,2017
1020,17-m-043,8/2/17,male,314484.3318,446530.3268,2017
1021,17-m-044,8/2/17,male,314462.1888,446551.2135,2017
1022,17-m-045,9/2/17,male,314088.345,446690.0761,2017
1023,17-m-046,11/2/17,male,314116.4416,446757.1395,2017
1024,17-m-047,11/2/17,male,314079.8421,446786.4361,2017
1025,17-m-048,12/2/17,male,314081.9663,446855.1739,2017
1026,17-m-049,19/2/17,male,313915.8946,446691.8527,2017
1027,17-m-049,10/2/18,male,313893.8635,446656.3756,2018
1028,17-m-049,17/2/18,male,313893.4854,446655.0961,2018
1029,17-m-049,14/3/18,male,313895.6752,446651.2689,2018
1030,17-m-049,20/3/18,male,313894.2683,446653.8507,2018
1031,17-m-049,21/3/18,male,313896.6479,446652.7897,2018
1032,17-m-050,22/2/17,male,313882.0424,446647.6897,2017
1033,17-m-050,23/2/17,male,313882.0425,446648.0561,2017
1034,17-m-051,19/2/17,male,313954.0388,446690.7007,2017
1035,17-m-051,7/3/17,male,313930.191,446686.0959,2017
1036,17-m-051,8/3/17,male,313928.4007,446686.8191,2017
1037,17-m-052,24/2/17,male,313959.4711,446684.425,2017
1038,17-m-052,25/2/17,male,313958.4686,446681.7549,2017
1039,17-m-053,17/2/17,male,314125.6282,446749.2169,2017
1040,17-m-054,17/2/17,male,314118.1456,446696.1977,2017
1041,17-m-055,18/2/17,male,314040.1487,446769.5436,2017
1042,17-m-055,28/2/17,male,314033.3031,446775.4804,2017
1043,17-m-056,19/2/17,male,314164.8654,446669.1322,2017
1044,17-m-057,19/2/17,male,314200.5704,446643.6455,2017
1045,17-m-058,20/2/17,male,314412.4369,446504.6549,2017
1046,17-m-059,21/2/17,male,314442.8245,446583.0223,2017
1047,17-m-060,21/2/17,male,314406.4277,446638.2972,2017
1048,17-m-061,22/2/17,male,313896.315,446802.6152,2017
1049,17-m-062,23/2/17,male,313943.5612,446779.912,2017
1050,17-m-062,24/2/17,male,313943.5907,446779.8631,2017
1051,17-m-063,23/2/17,male,314091.1656,446740.0997,2017
1052,17-m-064,24/2/17,male,314375.7231,446698.8772,2017
1053,17-m-065,18/2/17,male,314168.9594,446653.6569,2017
1054,17-m-066,1/3/17,male,314028.6923,446737.2672,2017
1055,17-m-066,2/3/17,male,314026.7464,446736.104,2017
1056,17-m-067,3/3/17,male,313932.1904,446839.787,2017
1057,17-m-067,12/2/18,male,313930.2184,446844.5885,2018
1058,17-m-067,13/2/18,male,313934.2613,446841.168,2018
1059,17-m-068,26/2/17,male,313945.8362,446821.4838,2017
1060,17-m-069,1/3/17,male,313916.9139,446891.2672,2017
1061,17-m-069,8/3/17,male,313917.5415,446884.6935,2017
1062,17-m-070,6/3/17,male,313939.7574,446660.5518,2017
1063,17-m-070,7/3/17,male,313937.1296,446657.7885,2017
1064,17-m-071,5/3/17,male,314014.9168,446686.5529,2017
1065,17-m-071,10/3/17,male,314014.9157,446686.5525,2017
1066,17-m-072,8/3/17,male,313917.0846,446882.6686,2017
1067,15-f-022,12/2/18,female,313919.8374,446867.8924,2018
1068,15-f-022,4/3/18,female,313926.868,446865.5198,2018
1069,15-m-056,12/2/18,male,313951.5789,446770.7601,2018
1070,15-m-056,27/3/18,male,313947.4439,446781.8079,2018
1071,15-m-056,9/4/18,male,313954.818,446772.7393,2018
1072,16-f-012,16/2/18,female,313969.6485,446831.9311,2018
1073,16-f-012,24/2/19,female,313976.5209,446853.7721,2019
1074,16-f-012,25/2/19,female,313976.4835,446853.8012,2019
1075,16-m-039,25/2/18,male,313863.7568,447011.0219,2018
1076,18-f-001,7/2/18,female,313988.9391,446745.5812,2018
1077,18-f-001,24/2/18,female,313985.8952,446762.9752,2018
1078,18-f-002,7/2/18,female,313966.9546,446811.2802,2018
1079,18-f-002,13/2/18,female,313967.1189,446810.3678,2018
1080,18-f-003,7/2/18,female,313943.3417,446733.7438,2018
1081,18-f-003,9/2/18,female,313942.118,446736.1898,2018
1082,18-f-003,14/2/18,female,313947.9736,446729.9495,2018
1083,18-f-004,7/2/18,female,313950.0997,446790.7671,2018
1084,18-f-004,14/2/18,male,313947.5409,446784.3912,2018
1085,18-f-005,10/2/18,female,314013.5209,446746.3388,2018
1086,18-f-006,11/2/18,female,313989.3487,446740.0505,2018
1087,18-f-007,13/2/18,female,313974.2223,446718.171,2018
1088,18-f-007,25/2/18,female,313939.8182,446686.352,2018
1089,18-f-008,12/2/18,female,313962.895,446832.6552,2018
1090,18-f-009,12/2/18,female,313898.3272,446918.9602,2018
1091,18-f-009,14/2/18,female,313903.5935,446919.8216,2018
1092,18-f-010,12/2/18,female,314170.6238,446687.4818,2018
1093,18-f-011,12/2/18,female,313913.4306,446892.4279,2018
1094,18-f-012,14/2/18,female,313952.2511,446776.1052,2018
1095,18-f-013,17/2/18,female,313920.6534,446663.3922,2018
1096,18-f-014,17/2/18,female,313891.2618,446653.5346,2018
1097,18-f-015,20/2/18,female,313956.9238,446841.1083,2018
1098,18-f-016,21/2/18,female,313953.6108,446830.231,2018
1099,18-f-017,23/2/18,female,313988.5515,446829.7994,2018
1100,18-f-018,24/2/18,female,313986.243,446776.6393,2018
1101,18-f-018,16/3/18,female,313989.0692,446770.9816,2018
1102,18-f-019,26/2/18,female,313917.6644,446865.5055,2018
1103,18-f-020,24/2/18,female,313939.4824,446685.9381,2018
1104,18-f-021,13/3/18,female,313963.29,446809.8169,2018
1105,18-f-022,1/3/18,female,313996.0014,446769.0933,2018
1106,18-f-022,5/3/18,female,313995.784,446769.5881,2018
1107,18-f-023,20/3/18,male,314168.3933,446675.8038,2018
1108,18-f-024,20/3/18,male,314176.3457,446676.3255,2018
1109,18-f-025,20/3/18,male,313918.4364,446765.2667,2018
1110,18-f-026,20/3/18,female,313894.48,446653.6919,2018
1111,18-f-026,21/3/18,female,313896.6803,446652.8236,2018
1112,18-f-027,20/3/18,female,313955.3662,446728.7268,2018
1113,18-f-028,16/3/18,female,313976.2756,446800.4349,2018
1114,18-f-029,5/3/18,female,313909.8566,446867.7778,2018
1115,18-m-001,7/2/18,male,313990.2277,446774.2338,2018
1116,18-m-001,11/2/18,male,313978.6278,446791.9011,2018
1117,18-m-001,23/2/18,male,313984.0419,446771.9401,2018
