,id,date,sex,x,y,year
1118,18-m-001,24/2/18,male,313984.57,446773.8423,2018
1119,18-m-001,7/3/18,male,313985.893,446771.4136,2018
1120,18-m-001,11/3/18,male,313985.3176,446773.5573,2018
1121,18-m-001,20/3/18,male,313984.1832,446771.6252,2018
1122,18-m-002,7/2/18,male,313964.7717,446810.5579,2018
1123,18-m-002,13/2/18,male,313961.0652,446804.376,2018
1124,18-m-002,20/2/18,male,313963.2938,446809.4374,2018
1125,18-m-002,9/4/18,male,313962.0524,446808.8498,2018
1126,18-m-003,7/2/18,male,313973.5099,446720.3573,2018
1127,18-m-003,9/2/18,male,313973.6694,446719.9798,2018
1128,18-m-003,24/2/18,male,313974.7118,446718.8857,2018
1129,18-m-003,19/3/18,male,313973.9741,446719.2082,2018
1130,18-m-003,20/3/18,male,313974.3446,446720.3266,2018
1131,18-m-003,26/3/18,male,313974.5726,446718.9313,2018
1132,18-m-003,9/4/18,male,313975.2811,446718.9786,2018
1133,18-m-003,15/4/18,male,313973.4377,446719.3934,2018
1134,18-m-004,7/2/18,male,313960.3086,446717.2527,2018
1135,18-m-004,10/2/18,male,313957.695,446717.232,2018
1136,18-m-004,13/2/18,male,313959.7257,446716.6312,2018
1137,18-m-004,16/2/18,male,313957.4052,446717.1719,2018
1138,18-m-004,24/2/18,male,313958.6054,446717.8499,2018
1139,18-m-004,20/3/18,male,313974.323,446720.2412,2018
1140,18-m-005,9/2/18,male,314019.2104,446734.914,2018
1141,18-m-005,18/3/18,male,313995.8754,446723.6562,2018
1142,18-m-006,9/2/18,male,314002.8093,446722.7474,2018
1143,18-m-007,9/2/18,male,314013.4697,446747.4313,2018
1144,18-m-007,11/2/18,male,314013.9798,446753.5601,2018
1145,18-m-007,17/3/18,male,314005.9447,446746.8654,2018
1146,18-m-007,9/2/19,male,314010.9754,446751.2987,2019
1147,18-m-008,9/2/18,male,314012.0491,446779.8161,2018
1148,18-m-008,10/2/18,male,314016.2016,446781.0469,2018
1149,18-m-008,23/2/18,male,314016.3558,446786.2108,2018
1150,18-m-008,13/3/18,male,314013.1911,446783.1201,2018
1151,18-m-008,16/3/18,male,314016.1068,446785.7107,2018
1152,18-m-008,22/3/18,male,314021.7311,446800.1719,2018
1153,18-m-009,9/2/18,male,313985.5877,446760.6143,2018
1154,18-m-009,23/2/18,male,313984.0556,446772.1836,2018
1155,18-m-009,24/2/18,male,313985.8906,446762.8168,2018
1156,18-m-009,25/2/18,male,313986.0272,446762.7888,2018
1157,18-m-009,11/3/18,male,313985.8809,446763.0078,2018
1158,18-m-010,7/2/18,male,313963.3654,446766.6541,2018
1159,18-m-010,10/2/18,male,313964.2473,446770.8188,2018
1160,18-m-011,7/2/18,male,313967.5176,446777.1842,2018
1161,18-m-011,10/2/18,male,313970.2433,446778.3757,2018
1162,18-m-011,7/3/18,male,313969.6539,446778.716,2018
1163,18-m-011,13/3/18,male,313967.5473,446778.7156,2018
1164,18-m-011,23/3/18,male,313969.725,446777.8779,2018
1165,18-m-011,27/3/18,male,313967.0442,446777.9163,2018
1166,18-m-012,9/2/18,male,313938.7838,446687.5186,2018
1167,18-m-012,16/3/18,male,313939.7226,446688.4966,2018
1168,18-m-012,26/3/18,male,313942.3656,446683.7185,2018
1169,18-m-012,9/4/18,male,313940.1256,446685.5659,2018
1170,18-m-012,15/4/18,male,313955.0062,446689.3518,2018
1171,18-m-013,7/2/18,male,313981.6793,446694.7952,2018
1172,18-m-013,9/2/18,male,313982.5257,446690.4231,2018
1173,18-m-013,19/3/18,female,313940.4848,446687.5533,2018
1174,18-m-014,8/2/18,male,313959.384,446723.3597,2018
1175,18-m-014,10/2/18,male,313949.0965,446732.1747,2018
1176,18-m-014,1/3/18,male,313941.4744,446730.4807,2018
1177,18-m-014,18/3/18,male,313950.0623,446731.6473,2018
1178,18-m-014,20/3/18,male,313956.1173,446730.9555,2018
1179,18-m-014,9/4/18,male,313958.4447,446722.2104,2018
1180,18-m-014,15/4/18,male,313959.4498,446717.2257,2018
1181,18-m-015,8/2/18,male,313950.3943,446704.2558,2018
1182,18-m-016,9/2/18,male,313965.0374,446693.7643,2018
1183,18-m-016,1/3/18,male,313964.4351,446693.7019,2018
1184,18-m-016,21/3/18,male,313983.7922,446695.091,2018
1185,18-m-016,25/3/18,male,313978.5207,446694.4749,2018
1186,18-m-017,10/2/18,male,313936.4359,446707.527,2018
1187,18-m-017,22/3/18,male,313937.6616,446701.8976,2018
1188,18-m-017,25/2/19,male,313954.2978,446693.4142,2019
1189,18-m-017,3/3/19,male,313950.136,446696.3358,2019
1190,18-m-017,6/3/19,male,313950.8487,446695.1564,2019
1191,18-m-017,7/3/19,male,313954.3032,446693.6601,2019
1192,18-m-017,13/3/19,male,313949.8002,446695.6483,2019
1193,18-m-017,16/3/19,male,313951.7244,446696.2354,2019
1194,18-m-017,19/3/19,male,313951.9768,446696.1425,2019
1195,18-m-017,30/3/19,male,313951.7353,446695.9025,2019
1196,18-m-017,11/4/19,male,313952.1837,446695.591,2019
1197,18-m-017,14/4/19,male,313978.5933,446691.2352,2019
1198,18-m-017,19/4/19,male,313934.2268,446678.1725,2019
1199,18-m-017,21/4/19,male,313951.261,446695.844,2019
1200,18-m-018,10/2/18,male,313919.9743,446660.1609,2018
1201,18-m-018,20/3/18,male,313912.8737,446644.7208,2018
1202,18-m-019,12/2/18,male,313956.9328,446789.4735,2018
1203,18-m-019,16/2/18,male,313966.7893,446788.9524,2018
1204,18-m-019,17/2/18,male,313951.3892,446793.2171,2018
1205,18-m-020,12/2/18,male,313880.4821,446945.6547,2018
1206,18-m-020,17/2/18,male,313884.9873,446944.8319,2018
1207,18-m-020,25/2/18,male,313873.096,446947.1415,2018
1208,18-m-020,12/3/18,male,313875.4827,446946.3262,2018
1209,18-m-021,12/2/18,male,313894.6669,446919.0214,2018
1210,18-m-021,14/2/18,male,313893.8816,446920.5981,2018
1211,18-m-021,5/3/18,male,313893.5877,446921.9722,2018
1212,18-m-021,14/3/18,male,313901.0798,446915.8665,2018
1213,18-m-021,22/3/18,male,313904.6837,446917.1742,2018
1214,18-m-021,24/3/18,male,313895.0424,446920.1675,2018
1215,18-m-022,12/2/18,male,313900.8719,446883.0447,2018
1216,18-m-022,4/3/18,male,313914.9376,446865.9973,2018
1217,18-m-023,12/2/18,male,313900.7525,446910.2705,2018
1218,18-m-023,15/2/18,male,313900.876,446910.0211,2018
1219,18-m-023,25/2/18,male,313897.3747,446908.039,2018
1220,18-m-024,13/2/18,male,313918.8803,446864.7943,2018
1221,18-m-024,26/2/18,male,313917.6432,446865.5066,2018
1222,18-m-024,4/3/18,male,313917.8185,446865.0065,2018
1223,18-m-024,9/3/18,male,313919.1295,446866.0378,2018
1224,18-m-024,20/4/19,male,313993.603,446800.3945,2019
1225,18-m-025,13/2/18,male,313963.5151,446861.1026,2018
1226,18-m-025,13/3/18,male,313966.5263,446848.8793,2018
1227,18-m-025,20/3/18,male,313940.1509,446840.5069,2018
1228,18-m-025,23/3/18,male,313966.5973,446860.4686,2018
1229,18-m-026,10/2/18,male,313966.5304,446801.3073,2018
1230,18-m-026,13/3/18,male,313970.1339,446805.7368,2018
1231,18-m-026,24/3/18,male,313960.9376,446790.3971,2018
1232,18-m-026,30/3/18,male,313962.3107,446788.5486,2018
1233,18-m-027,10/2/18,male,313963.6288,446787.1313,2018
1234,18-m-027,14/2/18,male,313967.0002,446784.4985,2018
1235,18-m-027,16/2/18,male,313973.8004,446789.2415,2018
1236,18-m-027,12/3/18,male,313966.1053,446784.417,2018
1237,18-m-027,20/3/18,male,313962.3395,446787.5498,2018
1238,18-m-028,12/2/18,male,313925.0233,446859.9844,2018
1239,18-m-028,14/2/18,male,313925.3908,446859.9252,2018
1240,18-m-028,3/3/18,male,313920.5519,446859.3639,2018
1241,18-m-028,6/2/19,male,313948.5735,446785.4558,2019
1242,18-m-028,11/2/19,male,313943.3225,446778.015,2019
1243,18-m-028,25/2/19,male,313947.1811,446786.4264,2019
1244,18-m-028,7/3/19,male,313946.5105,446791.3955,2019
1245,18-m-029,12/2/18,male,313936.726,446868.7804,2018
1246,18-m-029,27/2/18,male,313938.0272,446875.0127,2018
1247,18-m-029,1/3/18,male,313938.1351,446874.8576,2018
1248,18-m-029,16/3/18,male,313924.3529,446867.6844,2018
1249,18-m-029,22/3/18,male,313927.2214,446865.2213,2018
1250,18-m-030,12/2/18,male,313898.4019,446918.7523,2018
1251,18-m-030,15/2/18,male,313896.2333,446919.6738,2018
1252,18-m-031,12/2/18,male,313905.6918,446917.9311,2018
1253,18-m-031,10/3/18,male,313921.8244,446919.0093,2018
1254,18-m-031,11/3/18,male,313919.8601,446919.8345,2018
1255,18-m-031,16/3/18,male,313906.0013,446917.2108,2018
1256,18-m-032,12/2/18,male,313908.0632,446932.3493,2018
1257,18-m-033,12/2/18,male,313921.9794,446858.7854,2018
1258,18-m-033,26/2/18,male,313918.9983,446853.6663,2018
1259,18-m-033,3/3/18,male,313922.2388,446852.578,2018
1260,18-m-034,12/2/18,male,313926.865,446860.8237,2018
1261,18-m-034,1/3/18,male,313927.1769,446865.8807,2018
1262,18-m-034,4/3/18,male,313926.8224,446865.618,2018
1263,18-m-034,9/2/19,male,313977.0014,446851.7477,2019
1264,18-m-034,11/2/19,male,313974.8734,446856.8465,2019
1265,18-m-034,12/2/19,male,313975.6577,446851.9142,2019
1266,18-m-034,3/3/19,male,313973.081,446852.3309,2019
1267,18-m-034,14/3/19,male,313976.1057,446851.8178,2019
1268,18-m-034,19/3/19,male,313976.3306,446852.0063,2019
1269,18-m-034,22/3/19,male,313976.0054,446851.9412,2019
1270,18-m-034,12/4/19,male,313971.8629,446833.0531,2019
1271,18-m-035,12/2/18,male,313918.7475,446915.0257,2018
1272,18-m-036,14/2/18,male,313953.1586,446687.9707,2018
1273,18-m-037,15/2/18,male,313901.0661,446909.9639,2018
1274,18-m-038,16/2/18,male,313982.0429,446853.561,2018
1275,18-m-039,16/2/18,male,314032.7955,446779.7822,2018
1276,18-m-039,14/2/19,male,313963.2339,446735.8022,2019
1277,18-m-039,20/4/19,male,313956.2292,446710.6404,2019
1278,18-m-040,16/2/18,male,313864.1431,446969.3838,2018
1279,18-m-041,16/2/18,male,313886.2242,446976.4913,2018
1280,18-m-041,27/2/18,male,313933.6236,446882.7545,2018
1281,18-m-042,16/2/18,male,313869.8803,447012.003,2018
1282,18-m-042,25/2/18,male,313877.9114,447005.435,2018
1283,18-m-043,17/2/18,male,313960.241,446704.6648,2018
1284,18-m-043,1/3/18,male,313964.314,446693.4011,2018
1285,18-m-043,26/3/18,male,313959.7837,446704.1836,2018
1286,18-m-044,14/2/18,female,313924.1072,446922.4222,2018
1287,18-m-044,10/3/18,female,313921.9912,446918.9946,2018
1288,18-m-045,23/2/18,male,313988.7558,446829.9507,2018
1289,18-m-046,23/2/18,male,313996.2025,446771.6541,2018
1290,18-m-046,5/3/18,male,313995.4153,446769.4665,2018
1291,18-m-046,12/2/19,male,313989.2765,446771.3435,2019
1292,18-m-047,24/2/18,male,313986.2742,446776.4824,2018
1293,18-m-047,11/3/18,male,313985.3728,446773.4579,2018
1294,18-m-047,18/3/18,male,313985.1004,446775.892,2018
1295,18-m-047,20/3/18,male,313985.7877,446771.2322,2018
1296,18-m-047,24/3/18,male,313985.463,446776.3957,2018
1297,18-m-047,30/3/18,male,313985.0653,446774.7073,2018
1298,18-m-048,25/2/18,male,314099.1036,446713.6466,2018
1299,18-m-048,9/3/18,male,314097.2913,446713.3564,2018
1300,18-m-049,3/3/18,male,313922.1438,446852.5669,2018
1301,18-m-050,9/3/18,male,313885.6594,446982.687,2018
1302,18-m-050,15/3/18,male,313885.9395,446982.7298,2018
1303,18-m-051,1/3/18,male,313932.1016,446686.5936,2018
1304,18-m-051,24/3/18,male,313949.9719,446706.3896,2018
1305,18-m-052,15/3/18,male,313906.4371,446915.1081,2018
1306,18-m-053,23/3/18,male,313975.6763,446800.9289,2018
1307,18-m-053,26/3/18,male,313976.365,446799.8019,2018
1308,18-m-053,30/3/18,male,313975.541,446799.1488,2018
1309,18-m-053,6/2/19,male,313963.6542,446800.6328,2019
1310,18-m-053,10/2/19,male,313960.0251,446801.1994,2019
1311,18-m-053,11/2/19,male,313960.2685,446799.287,2019
1312,18-m-053,13/2/19,male,313959.4497,446801.1796,2019
1313,18-m-053,19/2/19,male,313959.586,446791.8582,2019
1314,18-m-053,22/2/19,male,313959.5561,446801.1119,2019
1315,18-m-053,6/3/19,male,313957.779,446803.7632,2019
1316,18-m-053,12/3/19,male,313959.897,446800.7893,2019
1317,18-m-053,15/3/19,male,313957.1212,446801.7673,2019
1318,18-m-053,23/3/19,male,313957.4611,446802.404,2019
1319,18-m-053,26/3/19,male,313957.7369,446801.9438,2019
1320,18-m-053,4/4/19,male,313956.9707,446796.4834,2019
1321,18-m-053,7/4/19,male,313959.8829,446799.4174,2019
1322,18-m-053,13/4/19,male,313981.7527,446788.8953,2019
1323,18-m-053,19/4/19,male,313957.0626,446796.9151,2019
1324,18-m-053,20/4/19,male,313935.9497,446820.4289,2019
1325,18-m-053,22/4/19,male,313959.9147,446800.183,2019
1326,16-f-017,28/3/19,female,313949.0654,446716.3094,2019
1327,19-f-001,9/2/19,female,313977.5029,446851.6467,2019
1328,19-f-002,9/2/19,female,313949.1929,446781.6669,2019
1329,19-f-002,11/2/19,female,313957.1641,446787.6415,2019
1330,19-f-002,24/2/19,male,313948.7995,446781.6823,2019
1331,19-f-003,11/2/19,female,313964.0996,446813.3129,2019
1332,19-f-004,11/2/19,female,313979.803,446819.3772,2019
1333,19-f-005,12/2/19,female,313962.4276,446793.6264,2019
1334,19-f-005,19/2/19,male,313960.0719,446791.9573,2019
1335,19-f-006,11/2/19,female,313961.1887,446737.6098,2019
1336,19-f-006,4/4/19,female,313964.1744,446747.5854,2019
1337,19-f-007,23/2/19,female,313945.2714,446784.9891,2019
1338,19-f-009,30/3/19,female,313974.7708,446719.2086,2019
1339,19-f-010,10/3/19,female,313971.7123,446773.4804,2019
1340,19-f-011,31/3/19,female,313976.4645,446776.8586,2019
1341,19-f-013,2/4/19,female,313956.4757,446761.989,2019
1342,19-f-014,9/4/19,female,314003.6804,446718.2784,2019
1343,19-m-002,9/2/19,male,313997.8186,446784.1884,2019
1344,19-m-002,12/2/19,male,314001.6983,446772.2627,2019
1345,19-m-004,9/2/19,male,313953.0898,446787.0117,2019
1346,19-m-004,12/2/19,male,313952.6948,446786.2657,2019
1347,19-m-005,6/2/19,male,313981.5097,446776.3658,2019
1348,19-m-005,10/2/19,male,313971.8507,446776.357,2019
1349,19-m-005,4/3/19,male,313971.4711,446777.404,2019
1350,19-m-006,10/2/19,male,313956.6984,446686.2144,2019
1351,19-m-007,10/2/19,male,313959.3324,446691.3988,2019
1352,19-m-007,19/2/19,male,313953.7911,446687.1336,2019
1353,19-m-008,6/2/19,male,313952.5668,446689.195,2019
1354,19-m-008,10/2/19,male,313950.9071,446697.7452,2019
1355,19-m-008,14/2/19,male,313952.5514,446688.9432,2019
1356,19-m-008,18/2/19,male,313953.8847,446689.4162,2019
1357,19-m-008,22/2/19,male,313957.9937,446685.1724,2019
1358,19-m-009,10/2/19,male,313963.6397,446691.4006,2019
1359,19-m-009,13/2/19,female,313956.7448,446726.4273,2019
1360,19-m-010,10/2/19,male,313938.7151,446691.6656,2019
1361,19-m-010,19/2/19,male,313953.6885,446688.1511,2019
1362,19-m-010,24/3/19,male,313953.3667,446686.0273,2019
1363,19-m-010,27/3/19,male,313965.1684,446706.5495,2019
1364,19-m-010,7/4/19,male,313953.3841,446688.4772,2019
1365,19-m-010,11/4/19,male,313966.1415,446708.5558,2019
1366,19-m-010,12/4/19,male,313959.3211,446710.8428,2019
1367,19-m-010,15/4/19,male,313958.3886,446709.5289,2019
1368,19-m-010,20/4/19,male,313956.4139,446710.8846,2019
1369,19-m-011,6/2/19,male,313957.2452,446727.7368,2019
1370,19-m-011,10/2/19,male,313960.5483,446726.8317,2019
1371,19-m-011,15/2/19,male,313957.4916,446797.9737,2019
1372,19-m-012,6/2/19,male,313957.0788,446719.5264,2019
1373,19-m-012,9/2/19,male,313956.8826,446717.4915,2019
1374,19-m-012,10/2/19,male,313956.8607,446717.783,2019
1375,19-m-012,12/2/19,male,313956.8842,446717.503,2019
1376,19-m-012,15/2/19,male,313956.8037,446717.8132,2019
1377,19-m-012,21/2/19,male,313956.7955,446716.6781,2019
1378,19-m-012,8/3/19,male,313958.3549,446717.9932,2019
1379,19-m-013,6/2/19,male,313968.0815,446716.7256,2019
1380,19-m-013,9/2/19,male,313970.4433,446707.0767,2019
1381,19-m-013,13/2/19,male,313974.2111,446720.2935,2019
1382,19-m-013,17/2/19,male,313967.7847,446715.3755,2019
1383,19-m-013,21/2/19,male,313968.2896,446719.6646,2019
1384,19-m-013,11/3/19,male,313973.6452,446719.3243,2019
1385,19-m-013,18/3/19,male,313973.9652,446721.0551,2019
1386,19-m-013,21/3/19,male,313974.2741,446719.2139,2019
1387,19-m-014,6/2/19,male,313918.1045,446852.4545,2019
1388,19-m-015,6/2/19,male,313971.0053,446708.0134,2019
1389,19-m-015,9/2/19,male,313970.2964,446717.8366,2019
1390,19-m-016,7/2/19,male,313959.7589,446674.1369,2019
1391,19-m-016,7/3/19,male,313963.8379,446684.115,2019
1392,19-m-017,7/2/19,male,313928.7591,446838.3187,2019
1393,19-m-017,12/2/19,male,313913.6417,446851.523,2019
1394,19-m-018,6/2/19,male,313966.8851,446683.353,2019
1395,19-m-018,10/2/19,male,313969.5011,446684.2198,2019
1396,19-m-018,14/2/19,male,313970.0049,446682.6233,2019
1397,19-m-018,19/2/19,male,313966.7021,446680.9203,2019
1398,19-m-018,3/3/19,male,313965.5311,446681.2005,2019
1399,19-m-018,6/3/19,male,313967.6186,446681.5565,2019
1400,19-m-018,14/3/19,male,313966.947,446681.9099,2019
1401,19-m-018,25/3/19,male,313966.8138,446681.5582,2019
1402,19-m-019,6/2/19,male,313941.829,446783.1846,2019
1403,19-m-019,12/2/19,male,313940.2806,446789.1996,2019
1404,19-m-020,10/2/19,male,313953.5938,446735.0581,2019
1405,19-m-020,14/2/19,male,313952.999,446734.3689,2019
1406,19-m-020,15/2/19,male,313953.0725,446733.6684,2019
1407,19-m-020,18/2/19,male,313953.0804,446733.1334,2019
1408,19-m-020,23/2/19,male,313950.9593,446741.7775,2019
1409,19-m-022,11/2/19,male,313974.6096,446855.8048,2019
1410,19-m-022,27/2/19,male,313975.3164,446856.3348,2019
1411,19-m-022,3/3/19,male,313975.0751,446856.4757,2019
1412,19-m-022,6/3/19,male,313974.8453,446856.7156,2019
1413,19-m-022,7/3/19,male,313975.6798,446856.5572,2019
1414,19-m-022,8/3/19,male,313975.1285,446855.9519,2019
1415,19-m-022,26/3/19,male,313976.7445,446856.399,2019
1416,19-m-022,30/3/19,male,313974.5807,446856.2206,2019
1417,19-m-022,8/4/19,male,313976.3748,446855.2816,2019
1418,19-m-023,11/2/19,male,313963.0532,446813.4019,2019
1419,19-m-023,3/3/19,male,313963.3216,446813.5598,2019
1420,19-m-023,6/3/19,male,313963.6435,446813.4293,2019
1421,19-m-023,7/3/19,male,313966.1233,446813.296,2019
1422,19-m-023,8/3/19,male,313964.4386,446813.7004,2019
1423,19-m-023,18/3/19,male,313965.822,446813.8362,2019
1424,19-m-023,25/3/19,male,313965.8832,446813.5208,2019
1425,19-m-023,30/3/19,male,313965.9024,446813.2336,2019
1426,19-m-023,8/4/19,male,313962.84,446813.102,2019
1427,19-m-023,13/4/19,male,313963.9941,446813.6645,2019
1428,19-m-024,11/2/19,male,313972.2746,446823.1536,2019
1429,19-m-025,11/2/19,male,313979.2529,446819.4779,2019
1430,19-m-026,11/2/19,male,313962.2579,446710.7737,2019
1431,19-m-026,14/2/19,male,313962.4445,446710.501,2019
1432,19-m-026,17/2/19,male,313959.0202,446711.8699,2019
1433,19-m-026,23/2/19,male,313962.1869,446711.6526,2019
1434,19-m-026,25/2/19,male,313962.3708,446710.6412,2019
1435,19-m-026,12/3/19,male,313962.2711,446710.6203,2019
1436,19-m-026,15/3/19,male,313962.3571,446710.3484,2019
1437,19-m-026,19/3/19,male,313962.4171,446710.3417,2019
1438,19-m-026,22/3/19,male,313958.9052,446710.3321,2019
1439,19-m-026,6/4/19,male,313966.7887,446717.3396,2019
1440,19-m-026,9/4/19,male,313997.3771,446721.8805,2019
1441,19-m-026,21/4/19,male,313950.5241,446728.261,2019
1442,19-m-027,11/2/19,male,313962.8722,446739.0052,2019
1443,19-m-027,19/2/19,male,313971.8468,446696.7594,2019
1444,19-m-027,21/2/19,male,313965.7357,446694.6857,2019
1445,19-m-027,22/2/19,male,313974.1275,446697.0412,2019
1446,19-m-027,23/2/19,male,313969.5577,446691.384,2019
1447,19-m-027,13/3/19,male,313966.1517,446682.1594,2019
1448,19-m-027,22/3/19,male,313958.823,446710.1488,2019
1449,19-m-027,27/3/19,male,313956.3167,446710.9623,2019
1450,19-m-027,30/3/19,male,313956.2656,446710.6981,2019
1451,19-m-027,1/4/19,male,313998.0445,446701.8693,2019
1452,19-m-027,5/4/19,male,313956.0759,446710.8962,2019
1453,19-m-027,8/4/19,male,313936.5825,446699.8587,2019
1454,19-m-027,12/4/19,male,313956.319,446713.8709,2019
1455,19-m-027,19/4/19,male,313957.6831,446706.0335,2019
1456,19-m-027,20/4/19,male,313956.1374,446710.7934,2019
1457,19-m-028,11/2/19,male,313977.7366,446694.608,2019
1458,19-m-028,14/2/19,male,313963.3917,446735.9587,2019
1459,19-m-028,18/2/19,male,313961.5439,446738.7888,2019
1460,19-m-028,21/2/19,male,313963.0572,446739.2711,2019
1461,19-m-028,20/3/19,male,313956.7686,446742.0774,2019
1462,19-m-028,21/3/19,male,313958.6541,446739.9898,2019
1463,19-m-028,22/3/19,male,313957.2076,446741.792,2019
1464,19-m-028,25/3/19,male,313958.0584,446740.994,2019
1465,19-m-029,13/2/19,male,313961.8285,446781.8352,2019
1466,19-m-029,16/2/19,male,313961.8007,446781.871,2019
1467,19-m-029,23/2/19,male,313955.2824,446786.3314,2019
1468,19-m-029,7/3/19,male,313954.7845,446785.9923,2019
1469,19-m-029,11/3/19,male,313953.1683,446786.7139,2019
1470,19-m-029,13/3/19,male,313955.2108,446785.1202,2019
1471,19-m-029,16/3/19,male,313961.9585,446781.9353,2019
1472,19-m-029,26/3/19,male,313960.696,446791.3656,2019
1473,19-m-029,29/3/19,male,313962.0231,446781.8466,2019
1474,19-m-029,1/4/19,male,313993.6403,446800.4054,2019
1475,19-m-029,7/4/19,male,313962.163,446781.7554,2019
1476,19-m-029,20/4/19,male,313956.9843,446799.5403,2019
1477,19-m-030,21/2/19,male,313961.8568,446833.7697,2019
1478,19-m-031,21/2/19,male,313960.1238,446832.4332,2019
1479,19-m-032,22/2/19,male,313988.6388,446778.8776,2019
1480,19-m-034,9/3/19,male,313963.6103,446761.195,2019
1481,19-m-035,28/3/19,male,313946.2665,446719.8196,2019
1482,19-m-036,29/3/19,male,313993.4009,446800.3965,2019
1483,19-m-037,2/4/19,male,313985.9673,446831.4179,2019
1484,19-m-038,9/4/19,male,313988.0419,446720.1177,2019
1485,19-m-039,22/4/19,male,313956.7431,446762.4049,2019