"","id","species","sex","date","relocs","behavior","temp","daily_dist"
"288","m6","afemo","m",2018-04-01,4,"base",24.2435,14.8603936627032
"289","m6","afemo","m",2018-04-02,4,"base",24.9390128205128,9.60620861241252
"290","m6","afemo","m",2018-04-03,4,"pool_move",24.9855,35.1791700184095
"291","m6","afemo","m",2018-04-04,4,"base",24.756282051282,8.81296867282515
"292","m6","afemo","m",2018-04-05,4,"base",25.1779615384615,6.67378726064666
"293","m6","afemo","m",2018-04-06,4,"base",24.4117179487179,10.0086668999936
"294","m6","afemo","m",2018-04-07,4,"base",23.6758269230769,21.0515619054311
"295","m7","afemo","m",2018-04-06,4,"w_op_sex",24.4117179487179,14.4071101984221
"296","m7","afemo","m",2018-04-07,4,"base",23.6758269230769,8.00798318757674
"297","m7","afemo","m",2018-04-08,4,"base",24.7805769230769,11.9434163796548
"298","m7","afemo","m",2018-04-09,5,"w_op_sex",25.031391025641,10.6989877426393
"299","m7","afemo","m",2018-04-10,4,"w_op_sex",25.2441025641026,4.82474909791294
"300","m7","afemo","m",2018-04-11,4,"base",24.8162820512821,2.59997762009037
"301","m7","afemo","m",2018-04-12,4,"base",24.0823397435897,11.6135954666264
"302","m7","afemo","m",2018-04-13,4,"base",24.7245320512821,7.42963360080745
"303","m7","afemo","m",2018-04-14,4,"base",24.23875,22.8840607426794
"304","m7","afemo","m",2018-04-15,4,"w_op_sex",24.6206153846154,12.6815757861333
"305","m7","afemo","m",2018-04-16,4,"base",24.9670641025641,12.6462503985371
"306","m7","afemo","m",2018-04-17,4,"base",25.3427692307692,17.4763585949369
"307","m8","afemo","m",2018-04-06,4,"w_op_sex",24.4117179487179,6.7121280276389
"308","m8","afemo","m",2018-04-07,4,"base",23.6758269230769,6.02271254024122
"309","m8","afemo","m",2018-04-08,4,"base",24.7805769230769,12.2878525711556
"310","m8","afemo","m",2018-04-09,4,"w_op_sex",25.031391025641,4.35544683930088
"311","m8","afemo","m",2018-04-10,4,"base",25.2441025641026,5.24395969931259
"312","m8","afemo","m",2018-04-11,4,"base",24.8162820512821,1.19814095699743
"313","m8","afemo","m",2018-04-12,4,"base",24.0823397435897,31.3861606319586
"314","m8","afemo","m",2018-04-13,4,"base",24.7245320512821,3.08679568008278
"315","m8","afemo","m",2018-04-14,4,"base",24.23875,34.5108271832437
"316","m8","afemo","m",2018-04-15,4,"base",24.6206153846154,51.9745752198026
"317","m8","afemo","m",2018-04-16,4,"base",24.9670641025641,23.21252457329
"318","m8","afemo","m",2018-04-17,4,"base",25.3427692307692,18.7427398798499
"319","m9","afemo","m",2018-04-06,4,"base",24.4117179487179,13.2232012532869
"320","m9","afemo","m",2018-04-07,4,"base",23.6758269230769,16.4590683427988
"321","m9","afemo","m",2018-04-08,4,"base",24.7805769230769,13.5644010030379
"322","m9","afemo","m",2018-04-09,4,"base",25.031391025641,7.53336825836472
"323","m9","afemo","m",2018-04-10,4,"base",25.2441025641026,18.2658239971429
"324","m9","afemo","m",2018-04-11,4,"base",24.8162820512821,18.2170739691546
"325","m9","afemo","m",2018-04-12,6,"pool_move",24.0823397435897,59.0988307842449
"326","m9","afemo","m",2018-04-13,4,"base",24.7245320512821,9.36989247843176
"327","m9","afemo","m",2018-04-14,4,"base",24.23875,17.3662744140514
"328","m9","afemo","m",2018-04-15,3,"base",24.6206153846154,17.7070327590561
"329","m9","afemo","m",2018-04-17,5,"pool_move",25.3427692307692,59.875713149326
"330","t01","dtinc","f",2016-01-28,5,"base",24.7785576923077,33.5139330669805
"331","t01","dtinc","f",2016-01-29,4,"base",23.7040096153846,32.9699067247522
"332","t01","dtinc","f",2016-01-30,4,"base",23.2501538461538,33.414566441339
"333","t01","dtinc","f",2016-01-31,4,"base",23.4131442307692,25.8773334653841
"334","t01","dtinc","f",2016-02-01,4,"base",24.0618173076923,23.7886250643822
"335","t01","dtinc","f",2016-02-02,4,"base",23.4199903846154,34.0271454370833
"336","t01","dtinc","f",2016-02-03,4,"w_op_sex",24.3962788461538,34.9883817235256
"337","t01","dtinc","f",2016-02-04,4,"base",24.9756346153846,30.2738032116761
"338","t01","dtinc","f",2016-02-05,4,"w_op_sex",25.2383942307692,19.7811307350674
"339","t01","dtinc","f",2016-02-06,4,"base",24.3399807692308,37.9570573321124
"340","t01","dtinc","f",2016-02-07,4,"base",24.4609711538462,21.3223245613607
"341","t01","dtinc","f",2016-02-08,3,"w_op_sex",25.0664230769231,19.7463916330314
"342","t01","dtinc","f",2016-02-09,4,"base",25.9222980769231,36.0821435302448
"343","t02","dtinc","m",2016-01-29,4,"base",23.7040096153846,14.7616922644041
"344","t02","dtinc","m",2016-01-30,4,"w_op_sex",23.2501538461538,14.8735779464856
"345","t02","dtinc","m",2016-01-31,4,"base",23.4131442307692,30.2257296395678
"346","t02","dtinc","m",2016-02-01,4,"w_op_sex",24.0618173076923,23.3123837188944
"347","t02","dtinc","m",2016-02-02,5,"base",23.4199903846154,54.3778558636903
"348","t02","dtinc","m",2016-02-03,4,"base",24.3962788461538,31.3471299202419
"349","t02","dtinc","m",2016-02-04,4,"w_op_sex",24.9756346153846,15.4468053205042
"350","t02","dtinc","m",2016-02-05,4,"base",25.2383942307692,23.3414376814286
"351","t02","dtinc","m",2016-02-06,5,"base",24.3399807692308,55.399155096226
"352","t02","dtinc","m",2016-02-07,4,"base",24.4609711538462,14.4569247742929
"353","t02","dtinc","m",2016-02-08,5,"w_op_sex",25.0664230769231,13.1056073136832
"354","t02","dtinc","m",2016-02-09,4,"w_op_sex",25.9222980769231,50.0471517111846
"355","t02","dtinc","m",2016-02-10,4,"base",25.2610096153846,13.0455600343195
"356","t02","dtinc","m",2016-02-11,4,"base",25.1670769230769,21.8134214913159
"357","t02","dtinc","m",2016-02-12,4,"base",24.767375,14.1539459069054
"358","t02","dtinc","m",2016-02-13,4,"base",23.9994615384615,21.7351733015768
"359","t02","dtinc","m",2016-02-14,4,"base",24.7744903846154,21.6843352245856
"360","t02","dtinc","m",2016-02-15,4,"base",25.3717692307692,6.72617304788245
"361","t02","dtinc","m",2016-02-16,4,"base",25.4245865384615,12.4407852781338
"362","t02","dtinc","m",2016-02-17,4,"w_op_sex",25.0638461538462,14.0710054192333
"363","t02","dtinc","m",2016-02-18,4,"base",24.328625,14.0874342924719
"364","t02","dtinc","m",2016-02-19,4,"base",24.68425,21.0807974369657
"365","t02","dtinc","m",2016-02-20,4,"base",24.7587980769231,13.1000637050539
"366","t03","dtinc","m",2016-01-28,5,"w_op_sex",24.7785576923077,8.00963750735273
"367","t03","dtinc","m",2016-01-29,4,"w_op_sex",23.7040096153846,8.54732945019353
"368","t03","dtinc","m",2016-01-30,4,"base",23.2501538461538,19.0009406798831
"369","t03","dtinc","m",2016-01-31,4,"w_op_sex",23.4131442307692,14.4526161032747
"370","t03","dtinc","m",2016-02-01,4,"base",24.0618173076923,12.4069617045519
"371","t03","dtinc","m",2016-02-02,4,"base",23.4199903846154,9.89541533949661
"372","t03","dtinc","m",2016-02-03,4,"base",24.3962788461538,4.03951438107403
"373","t03","dtinc","m",2016-02-04,4,"pool_move",24.9756346153846,35.8942797709213
"374","t03","dtinc","m",2016-02-05,4,"base",25.2383942307692,14.8060159838369
"375","t03","dtinc","m",2016-02-06,4,"base",24.3399807692308,13.1797802556097
"376","t03","dtinc","m",2016-02-07,4,"w_op_sex",24.4609711538462,13.3912492733972
"377","t03","dtinc","m",2016-02-08,5,"w_op_sex",25.0664230769231,21.8615841790511
"378","t03","dtinc","m",2016-02-14,4,"w_op_sex",24.7744903846154,5.0667379971474
"379","t03","dtinc","m",2016-02-15,4,"base",25.3717692307692,12.1830938977472
"380","t03","dtinc","m",2016-02-16,4,"base",25.4245865384615,20.8417019105651
"381","t03","dtinc","m",2016-02-17,4,"base",25.0638461538462,10.2269860131285
"382","t03","dtinc","m",2016-02-18,4,"base",24.328625,18.4017375350746
"383","t03","dtinc","m",2016-02-19,5,"w_op_sex",24.68425,38.5118516038498
"384","t03","dtinc","m",2016-02-20,4,"base",24.7587980769231,13.3647347978499
"385","t03","dtinc","m",2016-02-21,4,"base",24.9842211538462,16.119762515805
"386","t03","dtinc","m",2016-02-22,4,"w_op_sex",25.0248557692308,21.5825863189983
"387","t03","dtinc","m",2016-02-23,4,"base",24.8435288461538,11.259064197255
"388","t03","dtinc","m",2016-02-24,4,"base",25.2316153846154,11.7663164914239
"389","t03","dtinc","m",2016-02-25,3,"base",24.8935096153846,32.6003358006634
"390","t04","dtinc","f",2016-01-28,5,"base",24.7785576923077,10.6089850008413
"391","t04","dtinc","f",2016-01-29,4,"w_op_sex",23.7040096153846,14.9432698545695
"392","t04","dtinc","f",2016-01-30,4,"base",23.2501538461538,11.824034087116
"393","t04","dtinc","f",2016-01-31,4,"w_op_sex",23.4131442307692,11.0668957908448
"394","t04","dtinc","f",2016-02-01,4,"w_op_sex",24.0618173076923,17.9217426618039
"395","t04","dtinc","f",2016-02-02,3,"base",23.4199903846154,3.20549456763422
"396","t04","dtinc","f",2016-02-03,4,"base",24.3962788461538,9.36273574667298
"397","t04","dtinc","f",2016-02-04,4,"w_op_sex",24.9756346153846,25.8627171851725
"398","t04","dtinc","f",2016-02-05,4,"base",25.2383942307692,7.38788825273951
"399","t04","dtinc","f",2016-02-06,4,"base",24.3399807692308,16.5779036254404
"400","t04","dtinc","f",2016-02-07,4,"w_op_sex",24.4609711538462,8.82627362741829
"401","t04","dtinc","f",2016-02-08,5,"w_op_sex",25.0664230769231,31.6309233865415
"402","t04","dtinc","f",2016-02-09,4,"w_op_sex",25.9222980769231,14.6017004101538
"403","t05","dtinc","f",2016-01-29,4,"base",23.7040096153846,21.0153526485955
"404","t05","dtinc","f",2016-01-30,4,"base",23.2501538461538,34.1096717237744
"405","t05","dtinc","f",2016-01-31,4,"base",23.4131442307692,33.4838162505121
"406","t05","dtinc","f",2016-02-01,4,"base",24.0618173076923,16.4126326540218
"407","t05","dtinc","f",2016-02-02,3,"base",23.4199903846154,7.18877629462417
"408","t05","dtinc","f",2016-02-03,4,"base",24.3962788461538,10.0465192449126
"409","t05","dtinc","f",2016-02-04,4,"base",24.9756346153846,15.2674412805888
"410","t05","dtinc","f",2016-02-05,4,"base",25.2383942307692,23.3985837200732
"411","t05","dtinc","f",2016-02-06,4,"base",24.3399807692308,31.0137852277703
"412","t05","dtinc","f",2016-02-07,4,"base",24.4609711538462,23.5635558275303
"413","t05","dtinc","f",2016-02-08,4,"base",25.0664230769231,44.4161403541545
"414","t05","dtinc","f",2016-02-09,4,"base",25.9222980769231,49.9280842544884
"415","t06","dtinc","f",2016-01-30,4,"base",23.2501538461538,7.45724751363556
"416","t06","dtinc","f",2016-01-31,4,"base",23.4131442307692,24.1602541652366
"417","t06","dtinc","f",2016-02-01,5,"base",24.0618173076923,65.715337574427
"418","t06","dtinc","f",2016-02-02,4,"base",23.4199903846154,33.4376523900218
"419","t06","dtinc","f",2016-02-03,4,"base",24.3962788461538,133.87051369726
"420","t06","dtinc","f",2016-02-04,4,"base",24.9756346153846,22.0755656875435
"421","t06","dtinc","f",2016-02-05,4,"base",25.2383942307692,21.5574542311098
"422","t07","dtinc","m",2016-01-31,4,"base",23.4131442307692,8.46821658990166
"423","t07","dtinc","m",2016-02-01,4,"base",24.0618173076923,27.2338201934946
"424","t07","dtinc","m",2016-02-02,4,"base",23.4199903846154,24.7325201782131
"425","t07","dtinc","m",2016-02-03,4,"base",24.3962788461538,8.5868439709312
"426","t07","dtinc","m",2016-02-04,4,"base",24.9756346153846,10.9050547443051
"427","t07","dtinc","m",2016-02-05,4,"base",25.2383942307692,7.53224269361689
"428","t07","dtinc","m",2016-02-06,3,"pool_move",24.3399807692308,49.5319842744524
"429","t07","dtinc","m",2016-02-07,4,"w_op_sex",24.4609711538462,13.5952897183656
"430","t07","dtinc","m",2016-02-08,4,"base",25.0664230769231,29.4931617369393
"431","t07","dtinc","m",2016-02-09,5,"w_op_sex",25.9222980769231,39.6426661671239
"432","t07","dtinc","m",2016-02-10,4,"base",25.2610096153846,19.3071239309447
"433","t07","dtinc","m",2016-02-11,4,"base",25.1670769230769,23.8258899955081
"434","t07","dtinc","m",2016-02-12,4,"base",24.767375,9.42140713049614
"435","t07","dtinc","m",2016-02-13,4,"base",23.9994615384615,14.5387541286279
"436","t07","dtinc","m",2016-02-14,4,"base",24.7744903846154,18.9980871299762
"437","t07","dtinc","m",2016-02-15,4,"base",25.3717692307692,34.848468727965
"438","t07","dtinc","m",2016-02-16,4,"base",25.4245865384615,11.5620438268255
"439","t07","dtinc","m",2016-02-17,6,"pool_move",25.0638461538462,62.9054779979699
"440","t07","dtinc","m",2016-02-18,5,"w_op_sex",24.328625,21.0186751213608
"441","t07","dtinc","m",2016-02-19,4,"base",24.68425,18.9519408414105
"442","t07","dtinc","m",2016-02-20,4,"base",24.7587980769231,9.4686163779763
"443","t07","dtinc","m",2016-02-21,3,"base",24.9842211538462,30.1107683926511
"444","t08","dtinc","m",2016-02-04,4,"base",24.9756346153846,79.3392295863344
"445","t08","dtinc","m",2016-02-05,4,"base",25.2383942307692,37.1372711090867
"446","t08","dtinc","m",2016-02-06,6,"pool_move",24.3399807692308,233.807050338368
"447","t08","dtinc","m",2016-02-07,7,"pool_move",24.4609711538462,88.6835228658769
"448","t08","dtinc","m",2016-02-15,4,"w_op_sex",25.3717692307692,75.393675870665
"449","t08","dtinc","m",2016-02-16,4,"base",25.4245865384615,103.032232225387
"450","t08","dtinc","m",2016-02-17,4,"base",25.0638461538462,20.8376111413702
"451","t08","dtinc","m",2016-03-10,4,"base",25.0680576923077,26.8430180764652
"452","t08","dtinc","m",2016-03-11,4,"base",24.29125,28.7427718237576
"453","t08","dtinc","m",2016-03-12,4,"base",24.5012884615385,44.6156667096799
"454","t09","dtinc","m",2016-01-31,4,"base",23.4131442307692,26.0591789347553
"455","t09","dtinc","m",2016-02-01,4,"base",24.0618173076923,22.2819715606881
"456","t09","dtinc","m",2016-02-02,4,"base",23.4199903846154,15.1974403185672
"457","t09","dtinc","m",2016-02-03,4,"base",24.3962788461538,20.0937204112955
"458","t09","dtinc","m",2016-02-04,4,"base",24.9756346153846,18.6758070550024
"459","t10","dtinc","f",2016-01-31,4,"w_op_sex",23.4131442307692,17.0654431202719
"460","t10","dtinc","f",2016-02-01,4,"w_op_sex",24.0618173076923,28.7672263045743
"461","t10","dtinc","f",2016-02-02,4,"base",23.4199903846154,2.96171545809867
"462","t10","dtinc","f",2016-02-03,4,"w_op_sex",24.3962788461538,34.3655627496964
"463","t10","dtinc","f",2016-02-04,3,"w_op_sex",24.9756346153846,9.64289452555969
"464","t10","dtinc","f",2016-02-05,4,"w_op_sex",25.2383942307692,27.3141831788344
"465","t10","dtinc","f",2016-02-06,4,"base",24.3399807692308,62.5674873825049
"466","t10","dtinc","f",2016-02-07,4,"base",24.4609711538462,39.2616143189612
"467","t10","dtinc","f",2016-02-08,5,"w_op_sex",25.0664230769231,22.6511912831399
"468","t10","dtinc","f",2016-02-09,5,"w_op_sex",25.9222980769231,19.8064278359172
"469","t10","dtinc","f",2016-02-17,3,"w_op_sex",25.0638461538462,19.2927005831139
"470","t10","dtinc","f",2016-02-18,4,"base",24.328625,45.5385483583411
"471","t10","dtinc","f",2016-02-19,4,"base",24.68425,45.1181900302506
"472","t11","dtinc","m",2016-02-01,4,"base",24.0618173076923,19.4519482155993
"473","t11","dtinc","m",2016-02-02,4,"base",23.4199903846154,6.99793371189635
"474","t11","dtinc","m",2016-02-03,4,"base",24.3962788461538,11.1003925690581
"475","t11","dtinc","m",2016-02-04,4,"base",24.9756346153846,9.09013663038114
"476","t12","dtinc","f",2016-02-04,4,"base",24.9756346153846,25.3124294268418
"477","t12","dtinc","f",2016-02-05,4,"base",25.2383942307692,28.2888441260675
"478","t12","dtinc","f",2016-02-06,4,"base",24.3399807692308,35.3071944303814
"479","t12","dtinc","f",2016-02-07,4,"w_op_sex",24.4609711538462,14.3695755963938
"480","t12","dtinc","f",2016-02-08,4,"w_op_sex",25.0664230769231,2.58002717751527
"481","t12","dtinc","f",2016-02-09,4,"base",25.9222980769231,17.2872668510074
"482","t12","dtinc","f",2016-02-10,4,"base",25.2610096153846,24.6746036126758
"483","t12","dtinc","f",2016-02-11,4,"base",25.1670769230769,14.608267303946
"484","t12","dtinc","f",2016-02-12,4,"base",24.767375,32.8914678480652
"485","t12","dtinc","f",2016-02-13,3,"base",23.9994615384615,18.7248392362659
"486","t12","dtinc","f",2016-02-14,4,"base",24.7744903846154,29.6594148937568
"487","t13","dtinc","m",2016-02-04,4,"base",24.9756346153846,30.5056112465976
"488","t13","dtinc","m",2016-02-05,4,"base",25.2383942307692,30.2172764647101
"489","t13","dtinc","m",2016-02-06,5,"base",24.3399807692308,56.8254901530641
"490","t13","dtinc","m",2016-02-07,4,"base",24.4609711538462,31.5815787712526
"491","t13","dtinc","m",2016-02-08,4,"base",25.0664230769231,28.1007106631623
"492","t13","dtinc","m",2016-02-09,4,"pool_move",25.9222980769231,77.9898929292404
"493","t13","dtinc","m",2016-02-10,4,"base",25.2610096153846,10.8477464817816
"494","t13","dtinc","m",2016-02-11,4,"base",25.1670769230769,48.5287701774655
"495","t13","dtinc","m",2016-02-12,4,"base",24.767375,32.017335977476
"496","t13","dtinc","m",2016-02-13,4,"w_op_sex",23.9994615384615,17.0972259538598
"497","t13","dtinc","m",2016-02-14,4,"base",24.7744903846154,15.234022653619
"498","t13","dtinc","m",2016-02-15,4,"base",25.3717692307692,13.1709553317872
"499","t13","dtinc","m",2016-02-16,3,"base",25.4245865384615,8.35593385578462
"500","t13","dtinc","m",2016-02-17,4,"base",25.0638461538462,14.9352217681257
"501","t13","dtinc","m",2016-02-18,4,"base",24.328625,24.7951397742293
"502","t14","dtinc","m",2016-02-08,4,"w_op_sex",25.0664230769231,35.3228321163471
"503","t14","dtinc","m",2016-02-09,5,"pool_move",25.9222980769231,124.113769800724
"504","t15","dtinc","f",2016-02-10,4,"base",25.2610096153846,18.258393427019
"505","t15","dtinc","f",2016-02-11,4,"base",25.1670769230769,4.04234271777408
"506","t15","dtinc","f",2016-02-12,4,"base",24.767375,6.30215709304482
"507","t15","dtinc","f",2016-02-13,4,"base",23.9994615384615,23.7356542133958
"508","t15","dtinc","f",2016-02-14,4,"base",24.7744903846154,16.8873821342302
"509","t15","dtinc","f",2016-02-15,3,"base",25.3717692307692,13.7554177708861
"510","t15","dtinc","f",2016-02-16,4,"base",25.4245865384615,6.16713347501462
"511","t15","dtinc","f",2016-02-17,4,"base",25.0638461538462,6.90438448612617
"512","t15","dtinc","f",2016-02-18,4,"base",24.328625,24.3803319176929
"513","t15","dtinc","f",2016-02-19,5,"w_op_sex",24.68425,34.3451650131837
"514","t15","dtinc","f",2016-02-20,4,"w_op_sex",24.7587980769231,23.9041945518475
"515","t15","dtinc","f",2016-02-21,4,"w_op_sex",24.9842211538462,14.3539602605062
"516","t15","dtinc","f",2016-02-22,4,"base",25.0248557692308,12.0104305519315
"517","t15","dtinc","f",2016-02-23,4,"base",24.8435288461538,19.0443599766519
"518","t15","dtinc","f",2016-02-24,4,"w_op_sex",25.2316153846154,7.85843907067376
"519","t15","dtinc","f",2016-02-25,4,"base",24.8935096153846,8.71779715649646
"520","t16","dtinc","m",2016-02-10,4,"base",25.2610096153846,20.0034334137042
"521","t16","dtinc","m",2016-02-11,4,"w_op_sex",25.1670769230769,18.1637543106698
"522","t16","dtinc","m",2016-02-12,4,"base",24.767375,0.557649122256145
"523","t16","dtinc","m",2016-02-13,3,"base",23.9994615384615,7.43732062014916
"524","t16","dtinc","m",2016-02-14,4,"base",24.7744903846154,13.5311969063297
"525","t16","dtinc","m",2016-02-15,4,"base",25.3717692307692,19.2309004896887
"526","t16","dtinc","m",2016-02-16,4,"base",25.4245865384615,13.9807230037378
"527","t16","dtinc","m",2016-03-05,4,"base",24.9209519230769,8.43561751528146
"528","t16","dtinc","m",2016-03-06,4,"base",25.4404807692308,18.797213458716
"529","t16","dtinc","m",2016-03-07,4,"base",25.9204519230769,1.80332963782797
"530","t16","dtinc","m",2016-03-08,4,"w_op_sex",26.3235769230769,13.9864990245455
"531","t16","dtinc","m",2016-03-09,4,"base",25.1049903846154,23.1632127064292
"532","t17","dtinc","m",2016-02-11,4,"base",25.1670769230769,9.35569905406624
"533","t17","dtinc","m",2016-02-12,4,"base",24.767375,7.4266978131882
"534","t17","dtinc","m",2016-02-13,3,"base",23.9994615384615,10.4320469221702
"535","t18","dtinc","f",2016-02-13,4,"base",23.9994615384615,44.8969791815635
"536","t18","dtinc","f",2016-02-14,4,"base",24.7744903846154,57.1693126553514
"537","t18","dtinc","f",2016-02-15,4,"base",25.3717692307692,12.945694267341
"538","t18","dtinc","f",2016-02-16,4,"base",25.4245865384615,46.0214674367458
"539","t18","dtinc","f",2016-02-17,4,"base",25.0638461538462,31.9533818612208
"540","t18","dtinc","f",2016-02-18,4,"w_op_sex",24.328625,35.6507395973789
"541","t18","dtinc","f",2016-02-19,4,"w_op_sex",24.68425,35.9594845327188
"542","t18","dtinc","f",2016-02-20,3,"base",24.7587980769231,17.4863179353234
"543","t18","dtinc","f",2016-03-04,3,"base",25.2219230769231,20.5147866768656
"544","t18","dtinc","f",2016-03-05,4,"base",24.9209519230769,0.78173377992585
"545","t18","dtinc","f",2016-03-06,4,"base",25.4404807692308,13.5892905031697
"546","t18","dtinc","f",2016-03-07,4,"base",25.9204519230769,20.2948413505971
"547","t18","dtinc","f",2016-03-08,4,"w_op_sex",26.3235769230769,22.4124811934644
"548","t18","dtinc","f",2016-03-09,4,"w_op_sex",25.1049903846154,28.895813769691
"549","t21","dtinc","f",2016-02-14,4,"base",24.7744903846154,18.7273669689107
"550","t21","dtinc","f",2016-02-15,4,"base",25.3717692307692,13.8905945758359
"551","t21","dtinc","f",2016-02-16,4,"base",25.4245865384615,12.3567222631077
"552","t21","dtinc","f",2016-02-17,4,"base",25.0638461538462,8.48095987960929
"553","t21","dtinc","f",2016-02-18,4,"base",24.328625,8.89116365317457
"554","t21","dtinc","f",2016-02-19,4,"base",24.68425,7.30054684661831
"555","t24","dtinc","m",2016-02-18,4,"base",24.328625,7.47336048791062
"556","t24","dtinc","m",2016-02-19,5,"base",24.68425,6.36033483095293
"557","t24","dtinc","m",2016-02-20,4,"base",24.7587980769231,7.42735283391742
"558","t25","dtinc","m",2016-02-20,4,"base",24.7587980769231,10.1749441468638
"559","t25","dtinc","m",2016-02-21,3,"base",24.9842211538462,21.6923924894333
"560","t26","dtinc","m",2016-02-22,3,"base",25.0248557692308,20.4089912732366
"561","t26","dtinc","m",2016-02-23,4,"base",24.8435288461538,18.5015402636876
"562","t26","dtinc","m",2016-02-24,4,"base",25.2316153846154,25.838419722173
"563","t26","dtinc","m",2016-02-25,4,"w_op_sex",24.8935096153846,2.73534589730659
"564","t26","dtinc","m",2016-03-04,4,"base",25.2219230769231,29.4045503103995
"565","t26","dtinc","m",2016-03-05,5,"w_op_sex",24.9209519230769,30.1414137970895
"566","t26","dtinc","m",2016-03-06,4,"base",25.4404807692308,21.3784137785204
"567","t26","dtinc","m",2016-03-07,4,"base",25.9204519230769,9.38027923708169
"568","t26","dtinc","m",2016-03-08,4,"base",26.3235769230769,8.5961006008784
"569","t26","dtinc","m",2016-03-09,4,"base",25.1049903846154,20.7182417626388
"570","t26","dtinc","m",2016-03-10,4,"base",25.0680576923077,27.4162932603064
