"","id","species","sex","date","relocs","behavior","temp","daily_dist"
"571","t26","dtinc","m",2016-03-11,4,"base",24.29125,4.27508852009475
"572","t26","dtinc","m",2016-03-12,4,"base",24.5012884615385,34.0829370396677
"573","t28","dtinc","f",2016-03-06,4,"base",25.4404807692308,21.9286861205515
"574","t28","dtinc","f",2016-03-07,3,"w_op_sex",25.9204519230769,45.9409971272781
"575","t28","dtinc","f",2016-03-08,4,"base",26.3235769230769,21.8552128189261
"576","t28","dtinc","f",2016-03-09,4,"w_op_sex",25.1049903846154,22.635638890703
"577","t28","dtinc","f",2016-03-10,4,"w_op_sex",25.0680576923077,42.1236601296639
"578","t28","dtinc","f",2016-03-11,4,"w_op_sex",24.29125,26.9579431753877
"579","t28","dtinc","f",2016-03-12,4,"base",24.5012884615385,14.1010948468252
"580","t28","dtinc","f",2016-03-13,4,"base",24.7331826923077,14.0215486144627
"581","t28","dtinc","f",2016-03-14,4,"base",25.6474038461538,17.0959215149002
"582","t28","dtinc","f",2016-03-15,4,"base",25.7211153846154,24.6242172188019
"583","t28","dtinc","f",2016-03-16,4,"w_op_sex",25.9301057692308,27.9344778062569
"584","t29","dtinc","m",2016-03-06,4,"base",25.4404807692308,19.087844996478
"585","t29","dtinc","m",2016-03-07,4,"base",25.9204519230769,10.6671457729616
"586","t29","dtinc","m",2016-03-08,4,"base",26.3235769230769,43.5962188674835
"587","t29","dtinc","m",2016-03-09,4,"base",25.1049903846154,9.86269755278018
"588","t29","dtinc","m",2016-03-10,4,"w_op_sex",25.0680576923077,49.7002286439778
"589","t29","dtinc","m",2016-03-11,4,"base",24.29125,51.7662093799368
"590","t29","dtinc","m",2016-03-12,4,"base",24.5012884615385,10.9578298302552
"591","t29","dtinc","m",2016-03-13,4,"base",24.7331826923077,29.6881272741383
"592","t29","dtinc","m",2016-03-14,4,"w_op_sex",25.6474038461538,28.1400201529788
"593","t29","dtinc","m",2016-03-15,4,"base",25.7211153846154,36.5210242303539
"594","t29","dtinc","m",2016-03-16,4,"base",25.9301057692308,17.6638291350054
"595","t30","dtinc","m",2016-03-06,4,"base",25.4404807692308,15.6275056505365
"596","t30","dtinc","m",2016-03-07,4,"w_op_sex",25.9204519230769,9.49554551799034
"597","t30","dtinc","m",2016-03-08,4,"w_op_sex",26.3235769230769,7.0840824302466
"598","t30","dtinc","m",2016-03-09,4,"base",25.1049903846154,3.59253322747684
"599","t30","dtinc","m",2016-03-10,4,"w_op_sex",25.0680576923077,27.7875236465196
"600","t30","dtinc","m",2016-03-11,4,"pool_move",24.29125,96.5212897488025
"601","t30","dtinc","m",2016-03-12,6,"pool_move",24.5012884615385,96.2828612179461
"602","t30","dtinc","m",2016-03-13,5,"pool_move",24.7331826923077,51.7124876498263
"603","t30","dtinc","m",2016-03-14,4,"base",25.6474038461538,27.7259489900815
"604","t30","dtinc","m",2016-03-15,4,"base",25.7211153846154,3.33245735126556
"605","t30","dtinc","m",2016-03-16,5,"pool_move",25.9301057692308,81.1907941116833
"606","t30","dtinc","m",2016-03-17,4,"base",25.7380096153846,21.2072895700062
"607","t32","dtinc","f",2016-03-09,4,"base",25.1049903846154,10.012622587907
"608","t32","dtinc","f",2016-03-10,4,"w_op_sex",25.0680576923077,15.5678428177748
"609","t32","dtinc","f",2016-03-11,4,"base",24.29125,26.3277109936734
"610","t32","dtinc","f",2016-03-12,4,"base",24.5012884615385,16.4019563408467
"611","t32","dtinc","f",2016-03-13,4,"w_op_sex",24.7331826923077,23.3579099097805
"612","t32","dtinc","f",2016-03-14,4,"base",25.6474038461538,7.75391052437034
"613","t32","dtinc","f",2016-03-15,4,"w_op_sex",25.7211153846154,23.9955545428759
"614","t32","dtinc","f",2016-03-17,4,"base",25.7380096153846,22.815982080366
"615","t32","dtinc","f",2016-03-18,4,"w_op_sex",25.5632019230769,16.8695094539975
"616","10m","osylv","m",2017-04-26,5,"base",24.44,10.6124151273793
"617","10m","osylv","m",2017-04-27,5,"base",23.05,8.66346661417102
"618","10m","osylv","m",2017-04-28,5,"base",24.325,11.2297370772386
"619","10m","osylv","m",2017-04-29,3,"base",23.925,5.27397929336546
"620","10m","osylv","m",2017-04-30,4,"base",23.6666666666667,11.710437058023
"621","10m","osylv","m",2017-05-01,4,"base",25.475,6.05027852354496
"622","10m","osylv","m",2017-05-02,4,"base",23.025,10.0970998070085
"623","10m","osylv","m",2017-05-03,5,"base",25.26,11.8578344867919
"624","12f","osylv","f",2017-04-27,3,"base",23.05,5.6266205643646
"625","12f","osylv","f",2017-04-28,5,"pool_move",24.325,18.0286640572318
"626","12f","osylv","f",2017-04-29,4,"base",23.925,4.24924225019529
"627","12f","osylv","f",2017-04-30,4,"base",23.6666666666667,6.45817830023617
"628","12f","osylv","f",2017-05-01,4,"base",25.475,5.70692178999625
"629","12f","osylv","f",2017-05-02,4,"pool_move",23.025,6.28650941722242
"630","12f","osylv","f",2017-05-03,5,"pool_move",25.26,7.29394688312707
"631","12f","osylv","f",2017-05-04,5,"pool_move",24.2,8.52864463262731
"632","12f","osylv","f",2017-05-05,5,"base",21.575,9.20939827828843
"633","12f","osylv","f",2017-05-06,4,"pool_move",23.425,10.3786979481459
"634","12f","osylv","f",2017-05-07,4,"base",24.975,6.51553874977413
"635","12f","osylv","f",2017-05-08,4,"base",23.875,2.40804830208087
"636","12f","osylv","f",2017-05-09,4,"pool_move",25.25,4.95278525270241
"637","12f","osylv","f",2017-05-10,3,"base",22.4,4.73863063072613
"638","12f","osylv","f",2017-05-11,4,"base",25.1,5.9367743218966
"639","12f","osylv","f",2017-05-12,4,"base",24.975,6.89192736490189
"640","12f","osylv","f",2017-05-13,4,"base",25.975,2.22132034345147
"641","12f","osylv","f",2017-05-14,4,"pool_move",24.08,8.7869790252794
"642","12f","osylv","f",2017-05-15,4,"base",23.96,3.32414588415367
"643","13m","osylv","m",2017-04-27,5,"pool_move",23.05,11.2340643335081
"644","13m","osylv","m",2017-04-28,5,"pool_move",24.325,10.5091593471384
"645","13m","osylv","m",2017-04-29,4,"base",23.925,9.47459055540244
"646","13m","osylv","m",2017-04-30,4,"base",23.6666666666667,8.98492592228889
"647","13m","osylv","m",2017-05-01,4,"pool_move",25.475,10.34621520942
"648","13m","osylv","m",2017-05-02,4,"base",23.025,8.71786722368434
"649","13m","osylv","m",2017-05-03,5,"base",25.26,8.83972369252323
"650","13m","osylv","m",2017-05-04,5,"base",24.2,10.1428542105131
"651","13m","osylv","m",2017-05-05,5,"base",21.575,13.1496573624562
"652","13m","osylv","m",2017-05-06,4,"base",23.425,5.11980829000299
"653","14f","osylv","f",2017-04-28,5,"w_op_sex",24.325,9.68949002821156
"654","14f","osylv","f",2017-04-29,4,"w_op_sex",23.925,9.36364184931844
"655","14f","osylv","f",2017-04-30,4,"pool_move",23.6666666666667,11.7554031054303
"656","14f","osylv","f",2017-05-01,4,"base",25.475,8.25802503027046
"657","14f","osylv","f",2017-05-02,4,"w_op_sex",23.025,6.89508816726499
"658","15m","osylv","m",2017-05-03,5,"base",25.26,6.41581204005811
"659","15m","osylv","m",2017-05-04,5,"base",24.2,2.30732621144919
"660","15m","osylv","m",2017-05-05,5,"base",21.575,1.67173014120667
"661","15m","osylv","m",2017-05-06,4,"base",23.425,0.799999999951979
"662","15m","osylv","m",2017-05-07,4,"base",24.975,1.08994949379546
"663","15m","osylv","m",2017-05-08,4,"base",23.875,0.799999999973807
"664","15m","osylv","m",2017-05-09,4,"base",25.25,4.20017361704458
"665","15m","osylv","m",2017-05-10,4,"base",22.4,4.85249221049806
"666","16f","osylv","f",2017-05-03,5,"base",25.26,5.03468773653024
"667","16f","osylv","f",2017-05-04,5,"base",24.2,4.40867668577553
"668","16f","osylv","f",2017-05-05,5,"base",21.575,1.86800124970082
"669","16f","osylv","f",2017-05-06,4,"w_op_sex",23.425,3.64379012809785
"670","16f","osylv","f",2017-05-07,4,"base",24.975,4.43756538813541
"671","16f","osylv","f",2017-05-08,4,"pool_move",23.875,7.79009932959425
"672","16f","osylv","f",2017-05-09,4,"base",25.25,5.61473121933411
"673","16f","osylv","f",2017-05-10,4,"base",22.4,5.45996295233933
"674","16f","osylv","f",2017-05-11,4,"base",25.1,4.22068445349905
"675","16f","osylv","f",2017-05-12,4,"w_op_sex",24.975,6.49960791636173
"676","16f","osylv","f",2017-05-13,4,"base",25.975,4.33880010709183
"677","16f","osylv","f",2017-05-14,4,"pool_move",24.08,20.6727511198899
"678","16f","osylv","f",2017-05-15,4,"pool_move",23.96,1.35995769362095
"679","17f","osylv","f",2017-05-03,4,"base",25.26,2.59995617759964
"680","17f","osylv","f",2017-05-04,5,"pool_move",24.2,12.1466315999007
"681","17f","osylv","f",2017-05-05,5,"w_op_sex",21.575,4.87662323698055
"682","17f","osylv","f",2017-05-06,4,"w_op_sex",23.425,2.88421105622934
"683","17f","osylv","f",2017-05-07,4,"pool_move",24.975,23.9896250330271
"684","17f","osylv","f",2017-05-08,4,"base",23.875,3.24047504415066
"685","17f","osylv","f",2017-05-09,4,"base",25.25,1.80000000000095
"686","18f","osylv","f",2017-05-04,5,"base",24.2,7.16026969282486
"687","18f","osylv","f",2017-05-05,5,"base",21.575,4.7263661423863
"688","18f","osylv","f",2017-05-06,4,"pool_move",23.425,6.92424353052832
"689","18f","osylv","f",2017-05-07,4,"base",24.975,5.87684733926586
"690","18f","osylv","f",2017-05-08,4,"pool_move",23.875,8.05101932531124
"691","18f","osylv","f",2017-05-09,4,"base",25.25,3.82414636240897
"692","18f","osylv","f",2017-05-10,4,"w_op_sex",22.4,7.24154299707062
"693","18f","osylv","f",2017-05-11,4,"base",25.1,3.90036132261489
"694","18f","osylv","f",2017-05-12,4,"pool_move",24.975,9.49639570019163
"695","19f","osylv","f",2017-05-04,5,"base",24.2,3.02378269449164
"696","19f","osylv","f",2017-05-05,5,"pool_move",21.575,17.3635485979363
"697","19f","osylv","f",2017-05-06,4,"base",23.425,10.0948097121509
"698","19f","osylv","f",2017-05-07,4,"w_op_sex",24.975,7.65841884358387
"699","19f","osylv","f",2017-05-08,4,"pool_move",23.875,5.60574279312789
"700","19f","osylv","f",2017-05-09,4,"base",25.25,0.565028153906956
"701","19f","osylv","f",2017-05-10,4,"w_op_sex",22.4,1.44991393429213
"702","19f","osylv","f",2017-05-11,4,"base",25.1,1.95376643663183
"703","19f","osylv","f",2017-05-12,4,"w_op_sex",24.975,2.3735936649484
"704","19f","osylv","f",2017-05-13,4,"w_op_sex",25.975,24.483916928279
"705","1f","osylv","f",2017-04-24,4,"pool_move",22.65,6.44795013088406
"706","1f","osylv","f",2017-04-25,4,"w_op_sex",26.9333333333333,8.87435353400925
"707","1f","osylv","f",2017-04-26,5,"base",24.44,16.8011182540353
"708","1f","osylv","f",2017-04-27,5,"base",23.05,3.53942045083138
"709","1f","osylv","f",2017-04-28,5,"pool_move",24.325,1.02558328157077
"710","1f","osylv","f",2017-04-29,4,"pool_move",23.925,2.08236496492877
"711","1f","osylv","f",2017-05-01,5,"w_op_sex",25.475,1.18770543024206
"712","20m","osylv","m",2017-05-05,5,"base",21.575,6.19915301919012
"713","20m","osylv","m",2017-05-06,4,"base",23.425,9.41657640293499
"714","20m","osylv","m",2017-05-07,4,"base",24.975,3.91542397283743
"715","20m","osylv","m",2017-05-08,4,"base",23.875,7.42658460610452
"716","20m","osylv","m",2017-05-09,4,"base",25.25,5.59125756534466
"717","20m","osylv","m",2017-05-10,4,"base",22.4,4.93283864856763
"718","20m","osylv","m",2017-05-11,4,"base",25.1,4.50877331820833
"719","20m","osylv","m",2017-05-14,5,"base",24.08,16.0763134070071
"720","20m","osylv","m",2017-05-15,5,"base",23.96,5.07241981484428
"721","21m","osylv","m",2017-05-05,4,"w_op_sex",21.575,2.55513092723204
"722","21m","osylv","m",2017-05-06,4,"base",23.425,8.43476944612699
"723","21m","osylv","m",2017-05-07,4,"base",24.975,3.5638778640157
"724","21m","osylv","m",2017-05-08,4,"base",23.875,3.4088555338918
"725","21m","osylv","m",2017-05-09,4,"base",25.25,6.8992197691394
"726","21m","osylv","m",2017-05-10,4,"base",22.4,5.5895665624325
"727","21m","osylv","m",2017-05-11,4,"base",25.1,4.91938424492774
"728","21m","osylv","m",2017-05-12,4,"base",24.975,6.48247768860082
"729","21m","osylv","m",2017-05-13,4,"base",25.975,2.80414937044789
"730","22m","osylv","m",2017-05-05,5,"w_op_sex",21.575,7.8263919582892
"731","22m","osylv","m",2017-05-06,4,"base",23.425,4.88839280786748
"732","22m","osylv","m",2017-05-07,4,"base",24.975,2.65304234760941
"733","22m","osylv","m",2017-05-08,4,"base",23.875,5.6872642246318
"734","22m","osylv","m",2017-05-09,4,"base",25.25,3.41544968509897
"735","22m","osylv","m",2017-05-10,4,"base",22.4,4.12126704039136
"736","22m","osylv","m",2017-05-11,4,"base",25.1,1.2221324381274
"737","22m","osylv","m",2017-05-12,4,"base",24.975,6.65451911993823
"738","22m","osylv","m",2017-05-13,4,"base",25.975,2.61748975504591
"739","22m","osylv","m",2017-05-14,4,"base",24.08,5.0497943089299
"740","22m","osylv","m",2017-05-15,4,"base",23.96,5.50010001697158
"741","23f","osylv","f",2017-05-05,5,"base",21.575,6.15140658699982
"742","23f","osylv","f",2017-05-07,4,"base",24.975,10.5738047845738
"743","23f","osylv","f",2017-05-08,4,"base",23.875,2.62533316468403
"744","23f","osylv","f",2017-05-09,4,"base",25.25,4.12685748374363
"745","23f","osylv","f",2017-05-10,4,"pool_move",22.4,14.0313218403454
"746","23f","osylv","f",2017-05-11,4,"base",25.1,3.49061122662536
"747","24f","osylv","f",2017-05-05,5,"base",21.575,3.87968462468101
"748","24f","osylv","f",2017-05-06,4,"pool_move",23.425,9.35203091053447
"749","24f","osylv","f",2017-05-07,4,"w_op_sex",24.975,7.88303126956258
"750","24f","osylv","f",2017-05-08,4,"base",23.875,0.924516545681807
"751","24f","osylv","f",2017-05-09,4,"pool_move",25.25,9.13288493897814
"752","24f","osylv","f",2017-05-10,4,"pool_move",22.4,3.71063982836439
"753","24f","osylv","f",2017-05-11,4,"pool_move",25.1,7.82970585415574
"754","24f","osylv","f",2017-05-12,4,"base",24.975,14.2930750186995
"755","24f","osylv","f",2017-05-13,4,"base",25.975,8.45394992968498
"756","24f","osylv","f",2017-05-14,4,"pool_move",24.08,9.48665534668554
"757","24f","osylv","f",2017-05-15,4,"base",23.96,9.80316851543634
"758","25m","osylv","m",2017-05-06,4,"base",23.425,5.62600882970934
"759","25m","osylv","m",2017-05-07,4,"base",24.975,5.42304774520756
"760","25m","osylv","m",2017-05-08,4,"base",23.875,6.21936636598482
"761","25m","osylv","m",2017-05-09,4,"base",25.25,1.64164078644209
"762","25m","osylv","m",2017-05-10,4,"base",22.4,4.79900453703537
"763","25m","osylv","m",2017-05-11,4,"base",25.1,7.29713299187209
"764","25m","osylv","m",2017-05-12,4,"base",24.975,8.32404623746012
"765","25m","osylv","m",2017-05-13,4,"base",25.975,3.75556724949504
"766","25m","osylv","m",2017-05-14,4,"base",24.08,1.22846951537916
"767","25m","osylv","m",2017-05-15,4,"base",23.96,1.04142135629039
"768","26m","osylv","m",2017-05-06,4,"base",23.425,4.71981075159755
"769","26m","osylv","m",2017-05-07,4,"base",24.975,3.54953431712081
"770","26m","osylv","m",2017-05-08,4,"base",23.875,8.99976094601796
"771","26m","osylv","m",2017-05-09,4,"base",25.25,7.45086217578028
"772","26m","osylv","m",2017-05-10,4,"base",22.4,7.20620518151902
"773","26m","osylv","m",2017-05-11,4,"base",25.1,5.09755674618996
"774","26m","osylv","m",2017-05-12,4,"base",24.975,2.44169395769377
"775","26m","osylv","m",2017-05-13,4,"base",25.975,7.63021527705504
"776","26m","osylv","m",2017-05-14,4,"base",24.08,6.76650504192751
"777","26m","osylv","m",2017-05-15,5,"base",23.96,4.65246899312048
"778","27f","osylv","f",2017-05-07,4,"pool_move",24.975,7.34818421997758
"779","27f","osylv","f",2017-05-08,4,"pool_move",23.875,2.26191874162711
"780","27f","osylv","f",2017-05-09,4,"base",25.25,9.20556456029495
"781","27f","osylv","f",2017-05-10,4,"base",22.4,6.06758351872831
"782","27f","osylv","f",2017-05-11,4,"pool_move",25.1,8.56814744375025
"783","27f","osylv","f",2017-05-12,4,"pool_move",24.975,5.29799959990512
"784","27f","osylv","f",2017-05-13,4,"base",25.975,4.46042386276241
"785","27f","osylv","f",2017-05-14,4,"pool_move",24.08,6.88026899502987
"786","27f","osylv","f",2017-05-15,5,"base",23.96,9.00983889364156
"787","28m","osylv","m",2017-05-07,4,"base",24.975,5.8318070148137
"788","28m","osylv","m",2017-05-08,4,"base",23.875,6.43993916121485
"789","28m","osylv","m",2017-05-09,4,"base",25.25,1.74142135619911
"790","28m","osylv","m",2017-05-10,4,"pool_move",22.4,5.31642990424566
"791","28m","osylv","m",2017-05-11,4,"base",25.1,4.20269188804424
"792","28m","osylv","m",2017-05-12,4,"w_op_sex",24.975,1.90000000000655
"793","28m","osylv","m",2017-05-13,4,"base",25.975,1.50944817697204
"794","28m","osylv","m",2017-05-14,4,"base",24.08,1.59695011052517
"795","28m","osylv","m",2017-05-15,4,"base",23.96,2.34596260279931
"796","29m","osylv","m",2017-05-07,4,"base",24.975,10.4683826997729
"797","29m","osylv","m",2017-05-09,4,"w_op_sex",25.25,10.8383641394314
"798","29m","osylv","m",2017-05-10,4,"base",22.4,9.29948609226513
"799","29m","osylv","m",2017-05-11,3,"pool_move",25.1,7.96164330286922
"800","29m","osylv","m",2017-05-12,4,"base",24.975,10.3700256278923
"801","29m","osylv","m",2017-05-13,4,"base",25.975,4.98866239609112
"802","29m","osylv","m",2017-05-14,4,"base",24.08,6.02590414151079
"803","29m","osylv","m",2017-05-15,4,"base",23.96,5.51320963308091
"804","2m","osylv","m",2017-04-24,4,"base",22.65,3.43496415271346
"805","2m","osylv","m",2017-04-25,4,"base",26.9333333333333,13.120664128022
"806","2m","osylv","m",2017-04-26,5,"pool_move",24.44,11.0798877014099
"807","2m","osylv","m",2017-04-27,3,"base",23.05,7.11678094261046
"808","2m","osylv","m",2017-04-28,5,"base",24.325,11.4110734380553
"809","2m","osylv","m",2017-04-29,4,"base",23.925,8.71020027154556
"810","2m","osylv","m",2017-04-30,4,"base",23.6666666666667,6.897037235388
"811","2m","osylv","m",2017-05-01,4,"base",25.475,3.47911742510629
"812","2m","osylv","m",2017-05-02,4,"base",23.025,3.24002725653045
"813","30f","osylv","f",2017-05-07,4,"pool_move",24.975,5.60062058610847
"814","30f","osylv","f",2017-05-08,4,"pool_move",23.875,3.59379236495252
"815","30f","osylv","f",2017-05-09,4,"pool_move",25.25,5.53934369328863
"816","30f","osylv","f",2017-05-10,4,"pool_move",22.4,0.100000000002183
"817","30f","osylv","f",2017-05-11,4,"base",25.1,3.13246783804688
"818","30f","osylv","f",2017-05-12,4,"pool_move",24.975,4.84532727103656
"819","30f","osylv","f",2017-05-13,4,"base",25.975,0.608276253121448
"820","31f","osylv","f",2017-05-08,4,"base",23.875,7.31643455061022
"821","31f","osylv","f",2017-05-09,3,"base",25.25,9.71766920147506
"822","31f","osylv","f",2017-05-10,4,"base",22.4,9.18210440879368
"823","31f","osylv","f",2017-05-11,4,"w_op_sex",25.1,14.9144842412185
"824","31f","osylv","f",2017-05-12,3,"pool_move",24.975,16.4246649606242
"825","31f","osylv","f",2017-05-13,4,"pool_move",25.975,15.6503418109379
"826","31f","osylv","f",2017-05-14,4,"pool_move",24.08,8.67305707368786
"827","31f","osylv","f",2017-05-15,4,"base",23.96,1.6664400283665
"828","3f","osylv","f",2017-04-24,4,"base",22.65,5.36447153378252
"829","3f","osylv","f",2017-04-25,4,"w_op_sex",26.9333333333333,5.00532928070962
"830","3f","osylv","f",2017-04-26,5,"base",24.44,11.6235625359681
"831","3f","osylv","f",2017-04-27,5,"base",23.05,5.97482872062997
"832","3f","osylv","f",2017-04-28,5,"pool_move",24.325,16.6096387869171
"833","3f","osylv","f",2017-04-29,4,"pool_move",23.925,5.28766671642663
"834","3f","osylv","f",2017-04-30,4,"base",23.6666666666667,5.08062484752148
"835","3f","osylv","f",2017-05-01,4,"pool_move",25.475,5.05714969172072
"836","3f","osylv","f",2017-05-02,4,"w_op_sex",23.025,4.00638111864134
"837","3f","osylv","f",2017-05-03,5,"base",25.26,0.299999999930151
"838","3f","osylv","f",2017-05-04,5,"pool_move",24.2,22.8854291438205
"839","3f","osylv","f",2017-05-05,5,"w_op_sex",21.575,18.3347700734229
"840","3f","osylv","f",2017-05-06,4,"base",23.425,4.84142135622054
"841","3f","osylv","f",2017-05-07,4,"base",24.975,3.53901528528622
"842","3f","osylv","f",2017-05-08,4,"base",23.875,8.19454370947505
"843","3f","osylv","f",2017-05-09,4,"base",25.25,2.080449381684
"844","3f","osylv","f",2017-05-10,4,"base",22.4,3.35576411929162
"845","4m","osylv","m",2017-04-24,4,"base",22.65,6.34082020435892
"846","4m","osylv","m",2017-04-25,4,"base",26.9333333333333,5.55502952883064
"847","4m","osylv","m",2017-04-26,5,"base",24.44,9.91063522831592
"848","4m","osylv","m",2017-04-27,5,"base",23.05,6.72321328245431
"849","4m","osylv","m",2017-04-28,5,"base",24.325,6.93331546222455
"850","4m","osylv","m",2017-04-29,4,"base",23.925,5.15422773842303
"851","4m","osylv","m",2017-04-30,4,"w_op_sex",23.6666666666667,6.6196354903825
"852","4m","osylv","m",2017-05-01,5,"w_op_sex",25.475,7.18802836166976
"853","4m","osylv","m",2017-05-02,4,"base",23.025,6.76835399061212
"854","6f","osylv","f",2017-04-24,4,"pool_move",22.65,12.1914614011952
"855","6f","osylv","f",2017-04-25,4,"base",26.9333333333333,2.3555532558149
"856","6f","osylv","f",2017-04-26,5,"pool_move",24.44,3.04841843207205
"857","6f","osylv","f",2017-04-27,5,"pool_move",23.05,2.35273004313834
"858","6f","osylv","f",2017-04-28,5,"pool_move",24.325,0.58284271239525
"859","6f","osylv","f",2017-04-29,4,"pool_move",23.925,3.90886485454105
"860","6f","osylv","f",2017-04-30,4,"base",23.6666666666667,1.91472577936373
"861","7m","osylv","m",2017-04-24,4,"base",22.65,2.46706447991973
"862","7m","osylv","m",2017-04-25,4,"base",26.9333333333333,3.08292756208535
"863","7m","osylv","m",2017-04-26,5,"w_op_sex",24.44,4.37112897064074
"864","7m","osylv","m",2017-04-27,5,"base",23.05,3.09755578836447
"865","7m","osylv","m",2017-04-28,5,"w_op_sex",24.325,6.29696289456668
"866","7m","osylv","m",2017-04-29,4,"base",23.925,0.647870866569449
"867","7m","osylv","m",2017-04-30,4,"base",23.6666666666667,4.86680699023541
"868","7m","osylv","m",2017-05-01,4,"base",25.475,8.05356284979813
"869","7m","osylv","m",2017-05-02,4,"base",23.025,3.01844520764905
"870","8f","osylv","f",2017-04-26,5,"base",24.44,12.7816365791706
"871","8f","osylv","f",2017-04-27,5,"pool_move",23.05,4.64165630453896
"872","8f","osylv","f",2017-04-28,5,"pool_move",24.325,8.41458051740349
"873","8f","osylv","f",2017-04-29,4,"pool_move",23.925,3.6688222391858
"874","8f","osylv","f",2017-04-30,4,"base",23.6666666666667,6.2608687298396
"875","8f","osylv","f",2017-05-01,4,"base",25.475,6.25698582403869
"876","8f","osylv","f",2017-05-02,4,"base",23.025,9.54360624259173
"877","8f","osylv","f",2017-05-03,5,"base",25.26,0.825583281622541
"878","9m","osylv","m",2017-04-25,4,"base",26.9333333333333,3.22649054753719
"879","9m","osylv","m",2017-04-26,5,"base",24.44,3.6097564949501
"880","9m","osylv","m",2017-04-27,5,"base",23.05,1.0485281374724
"881","9m","osylv","m",2017-04-28,5,"base",24.325,3.17666572413713
"882","9m","osylv","m",2017-04-29,4,"base",23.925,6.20806876640392
"883","9m","osylv","m",2017-04-30,4,"base",23.6666666666667,7.36303345053389
"884","9m","osylv","m",2017-05-01,4,"base",25.475,3.76789538911355
