"","id","date","time","sex","x","y","year"
"706","Dt191",2010-02-06,1520,"female",313861.843745,447681.819563,2010
"707","Dt191",2010-02-10,0,"female",313862.441546,447681.317863,2010
"708","Dt191",2010-02-16,1352,"female",313862.919132,447682.240665,2010
"709","Dt191",2010-03-04,954,"female",313862.374579,447680.973691,2010
"710","Dt191",2010-03-12,920,"female",313857.269309,447681.394553,2010
"711","Dt191",2011-02-02,0,"female",313850.061003,447675.520461,2011
"712","Dt191",2011-02-23,1315,"female",313857.822165,447681.817261,2011
"713","Dt191",2011-02-26,1037,"female",313854.623014,447681.503866,2011
"714","Dt191",2011-04-09,1125,"female",313862.42491,447682.550837,2011
"715","Dt191",2011-04-26,1450,"female",313872.368866,447683.023356,2011
"716","Dt191",2011-05-09,1520,"female",313863.248446,447682.430555,2011
"717","Dt191",2011-05-17,1130,"female",313869.636171,447683.183298,2011
"718","Dt192",2010-01-28,0,"male",313700.219832,447441.628906,2010
"719","Dt192",2011-02-27,1030,"male",313702.311293,447457.574483,2011
"720","Dt192",2011-04-19,1135,"male",313735.135334,447454.646026,2011
"721","Dt193",2010-01-28,0,"male",313700.225257,447441.720287,2010
"722","Dt193",2010-03-05,0,"male",313692.9771,447475.241331,2010
"723","Dt193",2011-01-30,956,"male",313693.149906,447496.228271,2011
"724","Dt193",2011-03-26,1045,"male",313702.995917,447458.42096,2011
"725","Dt194",2010-01-28,0,"male",313837.239022,447669.465658,2010
"726","Dt194",2010-01-31,0,"male",313837.318574,447669.60232,2010
"727","Dt194",2010-02-02,0,"male",313844.551553,447674.941717,2010
"728","Dt194",2010-02-05,0,"male",313843.275416,447676.325974,2010
"729","Dt194",2010-02-10,1303,"male",313838.989453,447669.620694,2010
"730","Dt194",2010-02-11,1000,"male",313838.041758,447669.473084,2010
"731","Dt194",2010-02-16,1340,"male",313841.838306,447668.214938,2010
"732","Dt194",2010-03-14,1400,"male",313840.705936,447668.836582,2010
"733","Dt194",2011-01-26,1600,"male",313842.709787,447670.59058,2011
"734","Dt194",2011-02-02,0,"male",313851.377838,447674.286758,2011
"735","Dt194",2011-02-03,1200,"male",313852.457049,447674.945262,2011
"736","Dt194",2011-06-04,0,"male",313864.158231,447685.926404,2011
"737","Dt196",2010-01-28,0,"female",313694.321737,447455.823139,2010
"738","Dt196",2010-02-02,0,"female",313691.798562,447468.197395,2010
"739","Dt196",2010-02-03,1440,"female",313697.884846,447445.151167,2010
"740","Dt196",2010-02-06,1100,"female",313701.127778,447447.847653,2010
"741","Dt196",2010-02-26,0,"female",313694.986675,447457.137538,2010
"742","Dt196",2010-03-05,905,"female",313700.433804,447447.546249,2010
"743","Dt196",2010-03-06,0,"female",313701.038148,447445.756968,2010
"744","Dt196",2010-03-10,915,"female",313701.214504,447450.227298,2010
"745","Dt196",2010-03-12,0,"female",313702.019097,447457.875329,2010
"746","Dt196",2011-02-07,1200,"female",313699.950899,447455.403255,2011
"747","Dt196",2011-03-02,1255,"female",313700.995514,447446.012388,2011
"748","Dt196",2011-03-05,1530,"female",313699.625533,447440.852349,2011
"749","Dt196",2011-03-06,1115,"female",313701.632274,447455.086656,2011
"750","Dt196",2011-03-07,1135,"female",313702.037592,447451.324183,2011
"751","Dt196",2011-03-13,1533,"female",313702.071739,447459.297925,2011
"752","Dt196",2011-03-29,1200,"female",313702.237355,447450.470316,2011
"753","Dt196",2011-04-04,1100,"female",313701.331215,447454.217139,2011
"754","Dt196",2011-04-09,1515,"female",313700.118537,447444.388003,2011
"755","Dt196",2011-04-14,1400,"female",313700.883963,447443.954217,2011
"756","Dt196",2011-04-25,1135,"female",313700.551054,447447.124407,2011
"757","Dt196",2011-04-30,1045,"female",313699.965036,447443.46847,2011
"758","Dt196",2011-05-01,1200,"female",313701.240256,447453.296016,2011
"759","Dt196",2011-05-09,1315,"female",313707.270185,447453.874702,2011
"760","Dt196",2011-05-14,1605,"female",313702.047356,447455.530532,2011
"761","Dt198",2010-02-01,0,"male",313708.290279,447521.542962,2010
"762","Dt198",2010-02-08,915,"male",313715.409881,447520.238921,2010
"763","Dt198",2010-03-05,1345,"male",313709.242346,447522.571046,2010
"764","Dt201",2010-01-29,0,"male",313837.933976,447666.359391,2010
"765","Dt201",2011-02-02,0,"male",313853.426927,447675.488211,2011
"766","Dt202",2010-01-30,0,"female",313888.635998,447735.176225,2010
"767","Dt202",2010-02-16,1550,"female",313884.112281,447725.345933,2010
"768","Dt204",2010-02-01,0,"male",313725.333109,447270.438879,2010
"769","Dt204",2011-01-23,1615,"male",313722.308444,447270.765763,2011
"770","Dt204",2011-01-24,855,"male",313720.105876,447270.813328,2011
"771","Dt204",2011-01-31,1345,"male",313727.494451,447272.574042,2011
"772","Dt204",2011-02-21,1150,"male",313723.276517,447271.175819,2011
"773","Dt204",2011-03-17,0,"male",313738.840654,447257.081739,2011
"774","Dt204",2011-03-20,1035,"male",313738.991283,447257.444554,2011
"775","Dt204",2011-03-25,1245,"male",313723.135637,447271.038919,2011
"776","Dt204",2011-04-03,745,"male",313727.900432,447279.314183,2011
"777","Dt204",2011-04-07,1040,"male",313740.324941,447256.777742,2011
"778","Dt204",2011-04-11,855,"female",313738.688867,447257.733481,2011
"779","Dt204",2011-04-19,1335,"male",313725.696012,447271.541554,2011
"780","Dt204",2011-06-04,0,"male",313729.089396,447272.320338,2011
"781","Dt211",2010-02-02,0,"male",313691.230408,447468.585634,2010
"782","Dt211",2010-03-05,950,"male",313696.184486,447486.001676,2010
"783","Dt211",2011-02-20,1130,"male",313699.658409,447440.161498,2011
"784","Dt211",2011-05-24,1400,"male",313701.317664,447451.52679,2011
"785","Dt211",2011-05-30,1230,"male",313682.947919,447454.665886,2011
"786","Dt216",2010-02-04,1600,"male",313719.112304,447288.823156,2010
"787","Dt216",2010-02-18,0,"male",313718.456641,447288.653801,2010
"788","Dt218",2010-02-06,1007,"female",313693.560811,447462.253249,2010
"789","Dt218",2011-05-26,0,"female",313685.498262,447455.372846,2011
"790","Dt218",2011-05-28,0,"female",313684.466589,447455.914187,2011
"791","Dt220",2010-02-06,1450,"female",313806.247557,447626.509691,2010
"792","Dt220",2011-01-18,0,"female",313805.832743,447624.052614,2011
"793","Dt220",2011-02-01,1055,"female",313817.6035,447626.551842,2011
"794","Dt220",2011-02-12,1530,"female",313799.486923,447618.377592,2011
"795","Dt220",2011-03-22,1645,"female",313818.347378,447627.351347,2011
"796","Dt220",2011-05-02,1220,"female",313815.41952,447626.883897,2011
"797","Dt220",2011-05-03,1505,"female",313818.226523,447628.594481,2011
"798","Dt221",2010-02-06,1552,"male",313840.649581,448040.096703,2010
"799","Dt221",2010-02-17,1620,"male",313842.274851,448038.911518,2010
"800","Dt221",2010-03-13,1510,"male",313843.108479,448038.052368,2010
"801","Dt221",2011-03-06,1430,"male",313855.736468,447999.139686,2011
"802","Dt221",2011-03-13,1225,"male",313853.327175,448000.304774,2011
"803","Dt222",2010-02-06,1520,"female",313876.352694,447682.896539,2010
"804","Dt222",2010-02-10,0,"female",313876.529344,447683.623369,2010
"805","Dt222",2010-02-11,1250,"female",313875.71562,447683.178731,2010
"806","Dt222",2010-03-07,1415,"female",313878.07104,447683.693493,2010
"807","Dt222",2010-03-13,1610,"female",313875.573384,447683.314832,2010
"808","Dt222",2011-01-18,0,"female",313878.306897,447684.575556,2011
"809","Dt222",2011-02-02,0,"female",313850.27289,447674.879709,2011
"810","Dt222",2011-03-02,1049,"female",313872.6347,447682.465752,2011
"811","Dt222",2011-03-06,1400,"female",313873.118204,447683.185093,2011
"812","Dt222",2011-04-06,1233,"female",313872.990098,447684.679427,2011
"813","Dt222",2011-04-11,1125,"female",313876.014677,447686.199022,2011
"814","Dt222",2011-04-13,1505,"female",313871.971769,447683.316638,2011
"815","Dt222",2011-04-26,1625,"female",313873.972113,447685.038458,2011
"816","Dt222",2011-05-08,1115,"female",313876.089393,447686.205561,2011
"817","Dt222",2011-05-14,0,"female",313876.116835,447682.289764,2011
"818","Dt222",2011-05-16,0,"female",313877.570487,447684.146266,2011
"819","Dt222",2011-05-21,1245,"female",313874.591376,447682.643141,2011
"820","Dt222",2011-05-25,1140,"female",313874.051215,447683.849906,2011
"821","Dt222",2011-05-29,1535,"female",313875.040717,447683.495838,2011
"822","Dt222",NA,0,"female",313875.180946,447683.656761,NA
"823","Dt228",2010-02-08,1020,"female",313818.937756,448158.086248,2010
"824","Dt228",2010-03-05,1130,"female",313818.06666,448153.398608,2010
"825","Dt228",2011-02-12,1355,"female",313820.855445,448152.328817,2011
"826","Dt231",2010-02-03,0,"male",313889.983071,447901.862905,2010
"827","Dt231",2010-02-09,1027,"male",313892.038028,447889.911481,2010
"828","Dt231",2011-03-10,1427,"male",313893.468489,447884.141853,2011
"829","Dt236",2010-02-10,0,"male",313700.9316,447445.558523,2010
"830","Dt236",2011-03-18,1230,"male",313797.956498,447428.69391,2011
"831","Dt236",2011-05-08,1035,"male",313798.875947,447438.835257,2011
"832","Dt238",2010-02-10,0,"female",313734.910362,447551.601917,2010
"833","Dt238",2010-03-05,1020,"female",313740.343979,447561.067266,2010
"834","Dt241",2010-02-11,1220,"male",313898.207313,447749.924295,2010
"835","Dt243",2010-02-13,1045,"male",313880.011767,447688.119521,2010
"836","Dt243",2011-04-06,1233,"male",313873.158083,447684.568777,2011
"837","Dt243",2011-04-27,1140,"male",313873.613171,447686.167524,2011
"838","Dt243",2011-05-14,0,"male",313872.577339,447682.505631,2011
"839","Dt243",2011-05-21,1245,"male",313873.147415,447684.744537,2011
"840","Dt250",2010-02-16,1435,"female",313848.536979,448000.610449,2010
"841","Dt250",2010-03-01,1410,"female",313853.668375,448000.633608,2010
"842","Dt251",2010-02-16,1525,"male",313824.766242,448114.710042,2010
"843","Dt253",2010-02-17,1640,"male",313845.791263,447677.944221,2010
"844","Dt253",2010-03-14,1210,"male",313838.015819,447667.649314,2010
"845","Dt253",2011-01-24,1030,"male",313839.307927,447669.618679,2011
"846","Dt253",2011-01-26,1600,"male",313842.270347,447671.702622,2011
"847","Dt254",2010-02-17,1655,"female",313696.366366,447505.102658,2010
"848","Dt254",2011-02-13,1525,"female",313691.674189,447503.483129,2011
"849","Dt254",2011-04-27,1115,"female",313696.51923,447504.555936,2011
"850","Dt254",2011-05-08,1050,"female",313695.868733,447502.072407,2011
"851","Dt259",2010-02-18,0,"male",313910.711564,447808.676351,2010
"852","Dt259",2011-03-05,1330,"male",313913.480206,447833.476682,2011
"853","Dt261",2010-02-18,0,"female",313709.778982,447302.556616,2010
"854","Dt261",2010-03-14,939,"female",313712.991515,447299.533933,2010
"855","Dt261",2011-02-05,0,"female",313702.689309,447345.009282,2011
"856","Dt261",2011-04-14,1250,"female",313708.882429,447304.165742,2011
"857","Dt264",2010-02-03,1032,"female",313836.99037,447661.18165,2010
"858","Dt264",2010-02-14,0,"female",313831.332792,447657.676233,2010
"859","Dt264",2010-02-21,1315,"female",313829.190848,447653.837227,2010
"860","Dt264",2011-01-26,1625,"female",313829.742363,447655.762845,2011
"861","Dt264",2011-02-12,1520,"female",313827.770532,447653.863479,2011
"862","Dt264",2011-03-08,1100,"female",313831.769255,447659.062803,2011
"863","Dt264",2011-03-10,1533,"female",313829.338306,447655.952348,2011
"864","Dt264",2011-03-11,1410,"female",313829.131446,447655.990337,2011
"865","Dt264",2011-03-22,1640,"female",313829.365415,447655.882648,2011
"866","Dt264",2011-04-02,1525,"female",313830.728786,447657.804948,2011
"867","Dt264",2011-04-06,1210,"female",313830.925086,447657.28064,2011
"868","Dt264",2011-04-07,1530,"female",313829.936089,447656.480995,2011
"869","Dt264",2011-05-16,0,"female",313829.243924,447655.247083,2011
"870","Dt264",2011-05-24,1155,"female",313828.07128,447655.188851,2011
"871","Dt277",2010-03-01,850,"male",313877.502546,447689.952289,2010
"872","Dt277",2010-03-12,1200,"male",313886.902381,447711.542611,2010
"873","Dt284",2010-03-03,1510,"male",313694.414732,447452.842756,2010
"874","Dt284",2011-02-10,1430,"male",313700.620693,447447.058325,2011
"875","Dt284",2011-02-17,1110,"male",313701.728024,447452.665364,2011
"876","Dt284",2011-03-03,1425,"male",313701.942268,447451.836035,2011
"877","Dt284",2011-03-13,1445,"male",313700.6897,447446.88159,2011
"878","Dt284",2011-04-04,1100,"male",313701.259092,447454.291914,2011
"879","Dt284",2011-05-14,1635,"male",313701.188871,447452.819952,2011
"880","Dt284",2011-05-27,1125,"male",313686.61356,447457.864239,2011
"881","Dt288",2010-03-05,1050,"female",313853.530876,447681.649307,2010
"882","Dt288",2011-02-02,0,"female",313850.137211,447675.141666,2011
"883","Dt288",2011-02-04,1250,"female",313851.493915,447675.242926,2011
"884","Dt289",2010-03-05,1050,"male",313853.487028,447681.51478,2010
"885","Dt290",2010-02-06,1030,"male",313699.941217,447441.428077,2010
"886","Dt290",2010-03-05,1245,"male",313702.056832,447456.539039,2010
"887","Dt290",2011-02-12,1200,"male",313762.611929,447425.431126,2011
"888","Dt290",2011-04-02,0,"male",313751.953711,447434.613455,2011
"889","Dt290",2011-04-30,1115,"male",313775.840528,447427.883179,2011
"890","Dt290",2011-05-16,0,"male",313772.081045,447425.64124,2011
"891","Dt292",2011-02-17,1050,"female",313678.211227,447471.315371,2011
"892","Dt292",2011-04-02,1715,"female",313683.311624,447483.0242,2011
"893","Dt295",2010-03-05,0,"female",313708.606322,447522.85383,2010
"894","Dt295",2011-01-21,950,"female",313708.394515,447516.016412,2011
"895","Dt295",2011-02-02,1620,"female",313709.512664,447519.614353,2011
"896","Dt295",2011-02-03,1050,"female",313697.025692,447510.610214,2011
"897","Dt295",2011-02-12,1245,"female",313720.113831,447526.142789,2011
"898","Dt295",2011-02-24,1340,"female",313707.443662,447520.569019,2011
"899","Dt295",2011-02-27,1120,"female",313706.115624,447512.826223,2011
"900","Dt295",2011-03-09,820,"female",313696.403098,447505.161261,2011
"901","Dt295",2011-03-10,1345,"female",313698.994934,447504.841214,2011
"902","Dt295",2011-03-19,1530,"female",313706.089375,447516.60959,2011
"903","Dt295",2011-03-20,1635,"female",313704.196659,447513.671563,2011
"904","Dt295",2011-04-09,1105,"female",313696.654073,447491.804872,2011
"905","Dt295",2011-04-29,1200,"female",313696.094993,447502.230886,2011
"906","Dt295",2011-05-02,1210,"female",313708.469951,447519.42212,2011
"907","Dt295",2011-05-11,1430,"female",313707.955451,447522.376631,2011
"908","Dt295",2011-05-29,0,"female",313698.614704,447498.467458,2011
"909","Dt297",2010-03-07,1115,"male",313842.2483,448039.957608,2010
"910","Dt297",2011-01-24,1110,"male",313911.238603,447825.90303,2011
"911","Dt304",2010-03-10,835,"male",313702.493536,447353.299029,2010
"912","Dt304",2011-04-12,0,"male",313748.311512,447269.99084,2011
"913","Dt306",2010-03-10,925,"male",313699.458662,447440.8819,2010
"914","Dt306",2011-01-20,1000,"male",313702.306189,447457.239512,2011
"915","Dt307",2010-03-10,1000,"female",313876.693144,447683.731181,2010
"916","Dt307",2011-02-08,1645,"female",313872.504435,447683.060539,2011
"917","Dt307",2011-02-12,1500,"female",313872.445957,447682.820702,2011
"918","Dt307",2011-02-14,1400,"female",313871.402247,447683.431607,2011
"919","Dt307",2011-02-17,1335,"female",313871.24936,447683.180553,2011
"920","Dt307",2011-02-20,1514,"female",313871.215533,447683.421194,2011
"921","Dt307",2011-04-06,1233,"female",313873.079203,447684.634029,2011
"922","Dt307",2011-05-14,0,"female",313874.015962,447685.028336,2011
"923","Dt307",2011-05-29,1535,"female",313873.662215,447683.879327,2011
"924","Dt307",2011-06-04,0,"female",313876.667442,447684.093344,2011
"925","Dt313",2010-03-13,950,"female",313817.196994,447643.354482,2010
"926","Dt314",2010-02-08,935,"male",313885.466298,447713.147499,2010
"927","Dt314",2011-02-24,1223,"male",313885.125477,447711.236484,2011
"928","Dt314",2011-03-09,1005,"male",313884.165193,447700.341039,2011
"929","Dt314",2011-04-12,1450,"male",313885.940983,447712.507368,2011
"930","Dt314",2011-04-21,1645,"male",313886.486445,447713.020005,2011
"931","Dt326",2011-03-22,1640,"male",313828.797942,447655.092327,2011
"932","Dt326",2011-05-24,1155,"male",313828.511228,447655.313181,2011
"933","Dt327",2010-02-08,1234,"female",313840.030099,447670.388076,2010
"934","Dt327",2011-02-04,1250,"female",313852.611,447677.874448,2011
"935","Dt327",2011-02-14,1405,"female",313853.460981,447675.731589,2011
"936","Dt327",2011-02-18,1215,"female",313850.578656,447673.758787,2011
"937","Dt327",2011-02-24,0,"female",313851.118187,447675.667586,2011
"938","Dt327",2011-03-01,1150,"female",313849.150286,447680.875745,2011
"939","Dt327",2011-03-06,1320,"female",313853.245095,447681.998234,2011
"940","Dt327",2011-03-22,1435,"female",313852.770645,447676.545908,2011
"941","Dt331",2011-01-18,0,"female",313871.762561,447681.252442,2011
"942","Dt331",2011-01-21,1135,"female",313872.654419,447682.428667,2011
"943","Dt331",2011-01-30,1230,"female",313883.268637,447697.566702,2011
"944","Dt331",2011-02-02,0,"female",313848.947395,447682.776356,2011
"945","Dt331",2011-02-03,1200,"female",313850.157544,447682.63955,2011
"946","Dt331",2011-02-04,1250,"female",313849.774194,447680.974286,2011
"947","Dt331",2011-02-06,1250,"female",313849.547749,447681.538778,2011
"948","Dt331",2011-02-07,1330,"female",313849.356286,447681.55966,2011
"949","Dt331",2011-02-08,1540,"female",313849.221752,447681.344143,2011
"950","Dt331",2011-02-12,1315,"female",313849.891598,447682.196106,2011
"951","Dt331",2011-02-13,1230,"female",313853.322667,447676.478165,2011
"952","Dt331",2011-02-18,1220,"female",313867.40576,447685.136228,2011
"953","Dt331",2011-02-24,1317,"female",313858.701656,447686.247302,2011
"954","Dt331",2011-02-26,1035,"female",313850.211652,447682.222394,2011
"955","Dt331",2011-03-04,1400,"female",313850.380109,447682.741289,2011
"956","Dt331",2011-03-06,1400,"female",313861.447789,447681.324547,2011
"957","Dt331",2011-03-22,1630,"female",313849.98803,447678.414086,2011
"958","Dt331",2011-03-23,1535,"female",313850.371778,447677.548812,2011
"959","Dt331",2011-03-26,1510,"female",313849.543185,447679.160266,2011
"960","Dt331",2011-04-13,1615,"female",313849.055283,447679.341637,2011
"961","Dt331",2011-04-25,1445,"female",313850.921107,447679.059753,2011
"962","Dt331",2011-05-08,1110,"female",313858.136282,447683.34736,2011
"963","Dt331",2011-05-16,0,"female",313850.669263,447677.144702,2011
"964","Dt331",2011-05-17,1135,"female",313866.881437,447683.529274,2011
"965","Dt331",2011-05-24,1140,"female",313849.258072,447683.27821,2011
"966","Dt331",2011-05-27,0,"female",313848.814076,447678.779187,2011
"967","Dt336",2011-01-19,1300,"female",313736.840429,447551.854666,2011
"968","Dt336",2011-02-26,1015,"female",313747.395423,447557.387085,2011
"969","Dt336",2011-05-10,1400,"female",313739.441117,447550.121707,2011
"970","Dt338",2011-01-21,1025,"female",313780.079015,447423.988238,2011
"971","Dt338",2011-03-04,1230,"female",313782.073336,447424.67503,2011
"972","Dt338",2011-03-23,1455,"female",313787.503055,447426.272742,2011
"973","Dt338",2011-04-12,1640,"female",313793.228834,447419.779385,2011
"974","Dt338",2011-04-20,1050,"female",313780.681911,447417.852252,2011
"975","Dt338",2011-05-04,0,"female",313792.977786,447438.834761,2011
"976","Dt338",2011-05-30,1200,"female",313799.21323,447426.702803,2011
"977","Dt341",2011-02-08,0,"male",313709.318003,447343.908861,2011
"978","Dt342",2011-01-21,1040,"male",313807.43734,447169.914313,2011
"979","Dt342",2011-01-24,855,"male",313721.32066,447270.583125,2011
"980","Dt342",2011-03-17,0,"male",313742.561859,447262.632254,2011
"981","Dt342",2011-03-19,1600,"male",313742.445332,447260.914349,2011
"982","Dt342",2011-03-28,1030,"male",313739.031722,447257.105859,2011
"983","Dt342",2011-04-11,915,"male",313747.340204,447269.261503,2011
"984","Dt342",2011-06-04,0,"male",313729.255179,447272.34736,2011
"985","Dt344",2011-01-24,1405,"female",313686.358851,447398.593742,2011
"986","Dt344",2011-02-06,1345,"female",313686.124086,447388.17164,2011
"987","Dt344",2011-02-24,1607,"female",313689.075865,447381.458918,2011
"988","Dt344",2011-03-05,1545,"female",313686.026062,447388.90522,2011
"989","Dt344",2011-03-06,1339,"female",313685.721725,447390.475745,2011
"990","Dt344",2011-03-13,1144,"female",313684.713214,447388.836362,2011
"991","Dt344",2011-03-15,1415,"female",313683.098294,447393.124249,2011
"992","Dt344",2011-03-23,1705,"female",313686.11994,447387.588622,2011
"993","Dt344",2011-04-02,1050,"female",313684.862029,447398.386216,2011
"994","Dt344",2011-05-01,1550,"female",313683.108976,447397.259454,2011
"995","Dt344",2011-05-08,915,"female",313686.058212,447387.321149,2011
"996","Dt344",2011-05-09,1100,"female",313686.40799,447387.220413,2011
"997","Dt344",2011-05-10,1110,"female",313687.531531,447384.034418,2011
"998","Dt344",2011-05-11,1045,"female",313685.867509,447388.013721,2011
"999","Dt344",2011-05-16,0,"female",313682.844056,447388.85693,2011
"1000","Dt344",2011-05-18,1315,"female",313686.953434,447386.470302,2011
"1001","Dt344",2011-05-24,915,"female",313687.972694,447385.864685,2011
"1002","Dt344",2011-05-31,0,"female",313694.347423,447369.07526,2011
"1003","Dt347",2011-01-30,1040,"female",313885.804134,447712.076546,2011
"1004","Dt347",2011-02-24,1220,"female",313885.125477,447711.236484,2011
"1005","Dt347",2011-03-09,1000,"female",313884.415347,447706.088371,2011
"1006","Dt347",2011-05-14,0,"female",313876.032979,447684.56273,2011
"1007","Dt351",2011-01-30,1330,"male",313684.771775,447463.238904,2011
"1008","Dt351",2011-04-26,1710,"male",313696.038275,447464.006163,2011
"1009","Dt352",2011-01-30,1330,"male",313684.864295,447463.333058,2011
"1010","Dt352",2011-02-14,1000,"male",313690.963521,447461.041393,2011
"1011","Dt352",2011-03-26,1030,"male",313691.022088,447454.542184,2011
"1012","Dt352",2011-04-04,900,"male",313702.384531,447457.146366,2011
"1013","Dt352",2011-05-09,1115,"male",313699.295507,447460.540103,2011
"1014","Dt352",2011-05-29,0,"male",313681.993342,447453.021718,2011
"1015","Dt355",2011-01-31,1450,"male",313728.151623,447279.543986,2011
"1016","Dt355",2011-02-27,1220,"male",313725.901698,447279.546243,2011
"1017","Dt355",2011-03-05,1555,"male",313727.678057,447279.627435,2011
"1018","Dt355",2011-03-06,1615,"male",313727.082712,447277.954034,2011
"1019","Dt355",2011-03-10,940,"male",313725.781615,447279.697889,2011
"1020","Dt355",2011-03-20,0,"female",313741.193116,447262.033322,2011
"1021","Dt355",2011-04-10,1445,"male",313724.741803,447279.768502,2011
"1022","Dt355",2011-05-11,0,"male",313728.857703,447279.817725,2011
"1023","Dt355",2011-05-18,1320,"male",313726.813045,447278.359308,2011
"1024","Dt363",2011-02-02,1020,"male",313693.35868,447374.815239,2011
"1025","Dt363",2011-02-05,0,"male",313703.715677,447344.340117,2011
"1026","Dt363",2011-02-10,1050,"male",313704.128257,447344.752567,2011
"1027","Dt363",2011-02-17,1020,"male",313686.612632,447386.686044,2011
"1028","Dt363",2011-03-04,1230,"male",313797.403626,447428.587355,2011
"1029","Dt363",2011-06-03,0,"male",313687.226736,447377.669202,2011
"1030","Dt364",2011-02-02,1205,"male",313820.520043,447648.224897,2011
"1031","Dt364",2011-05-17,1030,"male",313829.230245,447657.244817,2011
"1032","Dt365",2011-02-02,0,"female",313852.415914,447674.745657,2011
"1033","Dt366",2011-02-02,0,"female",313850.509688,447680.831001,2011
"1034","Dt366",2011-02-04,1250,"female",313851.583158,447677.66669,2011
"1035","Dt367",2011-02-02,0,"male",313851.186528,447676.189595,2011
"1036","Dt368",2011-02-02,0,"female",313850.627339,447672.446742,2011
"1037","Dt368",2011-05-14,0,"female",313871.896899,447683.635572,2011
"1038","Dt369",2011-02-02,0,"male",313850.553914,447672.804324,2011
"1039","Dt370",2011-02-02,0,"male",313850.216638,447674.057521,2011
"1040","Dt371",2011-02-02,0,"female",313849.270813,447675.833288,2011
"1041","Dt372",2011-02-02,0,"male",313849.597475,447680.384862,2011
"1042","Dt373",2011-02-02,0,"male",313849.938104,447680.467153,2011
"1043","Dt374",2011-02-02,0,"male",313849.289297,447676.322349,2011
"1044","Dt374",2011-02-03,1200,"male",313849.557245,447676.552046,2011
"1045","Dt375",2011-02-02,0,"female",313849.715332,447672.528377,2011
"1046","Dt375",2011-02-04,1250,"female",313849.539331,447678.555309,2011
"1047","Dt375",2011-02-13,1220,"female",313849.794699,447678.022395,2011
"1048","Dt375",2011-02-14,0,"female",313850.438348,447677.186946,2011
"1049","Dt375",2011-03-08,1155,"female",313849.156388,447677.208695,2011
"1050","Dt375",2011-03-09,840,"female",313849.876811,447678.0968,2011
"1051","Dt375",2011-03-10,1500,"female",313850.421327,447678.674232,2011
"1052","Dt375",2011-03-15,1050,"female",313850.330324,447677.576771,2011
"1053","Dt375",2011-03-18,1500,"female",313850.371778,447677.548812,2011
"1054","Dt375",2011-03-23,1535,"female",313849.567554,447678.955558,2011
"1055","Dt375",2011-03-26,1510,"female",313849.784452,447677.304263,2011
"1056","Dt375",2011-03-28,1510,"female",313849.94125,447678.281683,2011
"1057","Dt375",2011-03-29,0,"female",313849.567554,447678.955558,2011
"1058","Dt375",2011-04-11,1310,"female",313841.972665,447674.116155,2011
